solving instance uflp nlass holmberg 8 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p8
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185249e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 2.336422637, #pieces = 2500
Iteration 2	LB = 9308.994224586393	UB = 9811.81412251761	CPU = 6.253125478, #pieces = 2547
Iteration 3	LB = 9606.92819383978	UB = 9811.81412251761	CPU = 8.852255798, #pieces = 2555
Iteration 4	LB = 9703.755137774322	UB = 9811.81412251761	CPU = 10.686864611, #pieces = 2559
Iteration 5	LB = 9744.123723554923	UB = 9811.81412251761	CPU = 12.335440752, #pieces = 2598
Iteration 6	LB = 9784.500293972125	UB = 9811.81412251761	CPU = 13.980264191000002, #pieces = 2609
Iteration 7	LB = 9798.52992713047	UB = 9811.81412251761	CPU = 20.092841314, #pieces = 2791
Iteration 8	LB = 9803.322098191209	UB = 9809.412864055936	CPU = 22.48138601, #pieces = 3001
Iteration 9	LB = 9805.118129369606	UB = 9807.70980057521	CPU = 25.006337862000002, #pieces = 3240
Iteration 10	LB = 9805.67742585978	UB = 9806.85491390268	CPU = 29.158931628, #pieces = 3451
Iteration 11	LB = 9805.91725057884	UB = 9806.127261252175	CPU = 31.597815563, #pieces = 3550
Iteration 12	LB = 9805.971122704184	UB = 9806.000828759818	CPU = 34.124966137, #pieces = 3595
WRITING LOG...
(9308.994224586393, 9811.81412251761, 3500.0, 3500.0, 7.966329302020944, 5.124637418245324, 2500, 1, 3.6960497030000004, 6.071713625)
(9606.92819383978, 9811.81412251761, 2800.0, 3500.0, 4.027193532453676, 2.088155422834877, 2547, 2, 6.249766237000001, 8.808250496000001)
(9703.755137774322, 9811.81412251761, 3500.0, 3500.0, 1.914016891292296, 1.1013150411736572, 2555, 3, 8.045477931, 10.649706269000001)
(9744.123723554923, 9811.81412251761, 3500.0, 3500.0, 1.0724396765931121, 0.6898866827016243, 2559, 4, 9.550699181, 12.193884589000001)
(9784.500293972125, 9811.81412251761, 3500.0, 3500.0, 0.4327413326073923, 0.27837694644867406, 2598, 5, 11.107137168000001, 13.89317413)
(9798.52992713047, 9811.81412251761, 3500.0, 3500.0, 0.21046556709817418, 0.13538979867803233, 2609, 6, 13.077395892000002, 15.951903014)
(9803.322098191209, 9809.412864055936, 3500.0, 3500.0, 0.09653459039627948, 0.062091033878741146, 2791, 7, 14.769404645000002, 21.786162240000003)
(9805.118129369606, 9807.70980057521, 3500.0, 3500.0, 0.041087356386747605, 0.02642483574964815, 3001, 8, 16.473055245, 24.196975809)
(9805.67742585978, 9806.85491390268, 3500.0, 3500.0, 0.018669971942823608, 0.012006785592707785, 3240, 9, 19.735980484000002, 28.270817599)
(9805.91725057884, 9806.127261252175, 3500.0, 3500.0, 0.003330263799565314, 0.002141627043387808, 3451, 10, 21.732061271000003, 31.156307459)
(9805.971122704184, 9806.000828759818, 3500.0, 3500.0, 0.0004710759868229174, 0.00030293751909562746, 3550, 11, 24.049301974000002, 33.916586323000004)
(9805.990497919442, 9806.0, 3500.0, 3500.0, 0.00015068316775098637, 9.690067875155213e-5, 3595, 12, 26.047112597, 36.124165977000004)
