solving instance uflp nlass holmberg 10 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p10
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185249e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 2.309776396, #pieces = 2500
Iteration 2	LB = 7148.0506337834795	UB = 7587.909094902313	CPU = 3.7752899920000003, #pieces = 2547
Iteration 3	LB = 7430.4831636632625	UB = 7587.909094902313	CPU = 4.485043851, #pieces = 2550
Iteration 4	LB = 7521.845571204928	UB = 7587.909094902313	CPU = 5.378120321, #pieces = 2592
Iteration 5	LB = 7557.806327609633	UB = 7587.909094902313	CPU = 6.235759245000001, #pieces = 2593
Iteration 6	LB = 7564.893163808573	UB = 7587.909094902313	CPU = 7.103210153, #pieces = 2610
Iteration 7	LB = 7574.435241594793	UB = 7587.909094902313	CPU = 8.006838921, #pieces = 2611
Iteration 8	LB = 7574.488128361823	UB = 7587.909094902313	CPU = 9.075805716000001, #pieces = 2644
Iteration 9	LB = 7578.00113280163	UB = 7587.909094902313	CPU = 14.313538986000001, #pieces = 2881
Iteration 10	LB = 7579.292636584307	UB = 7584.510838299612	CPU = 16.386297451, #pieces = 3215
Iteration 11	LB = 7579.745372941016	UB = 7582.255487683552	CPU = 18.884529077, #pieces = 3524
Iteration 12	LB = 7579.915420137837	UB = 7581.127760976349	CPU = 21.678140775000003, #pieces = 3859
Iteration 13	LB = 7579.968507491515	UB = 7580.139043451279	CPU = 23.795811491000002, #pieces = 3983
Iteration 14	LB = 7579.989923868205	UB = 7580.0	CPU = 25.179129445, #pieces = 4000
WRITING LOG...
(7148.0506337834795, 7587.909094902313, 2100.0, 2100.0, 8.015046414078094, 5.796833562678524, 2500, 1, 1.2489091620000001, 3.5939200500000004)
(7430.4831636632625, 7587.909094902313, 2100.0, 2100.0, 2.9746660667616642, 2.074694481313856, 2547, 2, 1.897927391, 4.425720088)
(7521.845571204928, 7587.909094902313, 2100.0, 2100.0, 1.2038013486548256, 0.870642002574431, 2550, 3, 2.63848895, 5.227029262)
(7557.806327609633, 7587.909094902313, 2100.0, 2100.0, 0.5666460217666257, 0.3967201888713165, 2592, 4, 3.4634352720000003, 6.204530833000001)
(7564.893163808573, 7587.909094902313, 2100.0, 2100.0, 0.41939344649711996, 0.30332375896809577, 2593, 5, 4.227845575, 7.0015924620000005)
(7574.435241594793, 7587.909094902313, 2100.0, 2100.0, 0.26369120964813847, 0.17757004121954545, 2610, 6, 5.113894273, 7.990536052)
(7574.488128361823, 7587.909094902313, 2100.0, 2100.0, 0.24455519048149507, 0.17687305386283658, 2611, 7, 6.042832496, 8.937365951)
(7578.00113280163, 7587.909094902313, 2100.0, 2100.0, 0.18054165856877177, 0.13057565630747273, 2644, 8, 6.931904024, 9.966226418)
(7579.292636584307, 7584.510838299612, 2100.0, 2100.0, 0.09514434138529777, 0.0688007681254144, 2881, 9, 7.896136844, 15.279405002)
(7579.745372941016, 7582.255487683552, 2100.0, 2100.0, 0.0457861686339676, 0.033105119533536016, 3215, 10, 9.281950211, 17.77341531)
(7579.915420137837, 7581.127760976349, 2100.0, 2100.0, 0.022118456116709182, 0.01599156321771558, 3524, 11, 10.694274201, 20.298372132)
(7579.968507491515, 7580.139043451279, 2100.0, 2100.0, 0.0031118911109996824, 0.0022497735039690965, 3859, 12, 12.264399736000001, 23.249825541)
(7579.989923868205, 7580.0, 2100.0, 2100.0, 0.00018387101816347404, 0.00013293049861950367, 3983, 13, 13.495728521000002, 25.028486002)
(7579.997115444316, 7580.0, 2100.0, 2100.0, 5.2637877453133004e-5, 3.8054824332871886e-5, 4000, 14, 15.016737698000002, 26.701941922000003)
