solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sinabc2
1.908256679314191 * (sin(5.0x) + 5.0x) ^ 2
1.2936596138508338 * (sin(5.0x) + 5.0x) ^ 2
1.2076996266367235 * (sin(5.0x) + 5.0x) ^ 2
1.3925748505638262 * (sin(5.0x) + 5.0x) ^ 2
2.473994857555241 * (sin(5.0x) + 5.0x) ^ 2
0.362025789791813 * (sin(5.0x) + 5.0x) ^ 2
0.815782654904913 * (sin(5.0x) + 5.0x) ^ 2
2.149402541836022 * (sin(5.0x) + 5.0x) ^ 2
0.7542539200120016 * (sin(5.0x) + 5.0x) ^ 2
2.232446957116653 * (sin(5.0x) + 5.0x) ^ 2
1.7678076778475313 * (sin(5.0x) + 5.0x) ^ 2
1.2301292519196396 * (sin(5.0x) + 5.0x) ^ 2
2.981110660888081 * (sin(5.0x) + 5.0x) ^ 2
0.7903453845629784 * (sin(5.0x) + 5.0x) ^ 2
0.6101359093501106 * (sin(5.0x) + 5.0x) ^ 2
2.511036238578725 * (sin(5.0x) + 5.0x) ^ 2
1.693834922805567 * (sin(5.0x) + 5.0x) ^ 2
1.6933525080170662 * (sin(5.0x) + 5.0x) ^ 2
1.3455832162082408 * (sin(5.0x) + 5.0x) ^ 2
0.7868613032059618 * (sin(5.0x) + 5.0x) ^ 2
1.624721142706385 * (sin(5.0x) + 5.0x) ^ 2
1.1228210702171844 * (sin(5.0x) + 5.0x) ^ 2
1.5031354124175458 * (sin(5.0x) + 5.0x) ^ 2
0.4892500113649112 * (sin(5.0x) + 5.0x) ^ 2
1.9058774443340554 * (sin(5.0x) + 5.0x) ^ 2
1.5215405921442033 * (sin(5.0x) + 5.0x) ^ 2
2.8435147961731824 * (sin(5.0x) + 5.0x) ^ 2
2.574433957167498 * (sin(5.0x) + 5.0x) ^ 2
1.7707762612559454 * (sin(5.0x) + 5.0x) ^ 2
2.4032035447066606 * (sin(5.0x) + 5.0x) ^ 2
2.275854862415752 * (sin(5.0x) + 5.0x) ^ 2
0.28298671600323133 * (sin(5.0x) + 5.0x) ^ 2
1.2720844924488366 * (sin(5.0x) + 5.0x) ^ 2
1.1122122638118523 * (sin(5.0x) + 5.0x) ^ 2
2.2269765669759263 * (sin(5.0x) + 5.0x) ^ 2
0.9062903635926834 * (sin(5.0x) + 5.0x) ^ 2
1.8409561590204593 * (sin(5.0x) + 5.0x) ^ 2
2.476681768318487 * (sin(5.0x) + 5.0x) ^ 2
2.5027162401920835 * (sin(5.0x) + 5.0x) ^ 2
1.4825902979861334 * (sin(5.0x) + 5.0x) ^ 2
1.4303488363557766 * (sin(5.0x) + 5.0x) ^ 2
2.529963665762325 * (sin(5.0x) + 5.0x) ^ 2
2.3779336154829096 * (sin(5.0x) + 5.0x) ^ 2
0.2642398610572829 * (sin(5.0x) + 5.0x) ^ 2
2.4829311176031386 * (sin(5.0x) + 5.0x) ^ 2
0.7306619284914252 * (sin(5.0x) + 5.0x) ^ 2
2.1782628291690074 * (sin(5.0x) + 5.0x) ^ 2
1.329696605386692 * (sin(5.0x) + 5.0x) ^ 2
0.17445121291834095 * (sin(5.0x) + 5.0x) ^ 2
0.8161547999217685 * (sin(5.0x) + 5.0x) ^ 2
2.1354509682906837 * (sin(5.0x) + 5.0x) ^ 2
1.5489516343219905 * (sin(5.0x) + 5.0x) ^ 2
1.178013665611465 * (sin(5.0x) + 5.0x) ^ 2
1.9696963231317273 * (sin(5.0x) + 5.0x) ^ 2
2.5893127005981915 * (sin(5.0x) + 5.0x) ^ 2
1.1887582279659719 * (sin(5.0x) + 5.0x) ^ 2
1.6267621449815124 * (sin(5.0x) + 5.0x) ^ 2
2.682200059748827 * (sin(5.0x) + 5.0x) ^ 2
1.5738053368242573 * (sin(5.0x) + 5.0x) ^ 2
2.3499308242995425 * (sin(5.0x) + 5.0x) ^ 2
2.454501781360508 * (sin(5.0x) + 5.0x) ^ 2
1.9972950836158436 * (sin(5.0x) + 5.0x) ^ 2
3.522756598086196 * (sin(5.0x) + 5.0x) ^ 2
1.585104712207218 * (sin(5.0x) + 5.0x) ^ 2
1.3253518734702068 * (sin(5.0x) + 5.0x) ^ 2
3.0343377935846467 * (sin(5.0x) + 5.0x) ^ 2
2.1443643008389546 * (sin(5.0x) + 5.0x) ^ 2
2.501692958810587 * (sin(5.0x) + 5.0x) ^ 2
2.1532794113953906 * (sin(5.0x) + 5.0x) ^ 2
0.37872119943712473 * (sin(5.0x) + 5.0x) ^ 2
2.428765079776562 * (sin(5.0x) + 5.0x) ^ 2
1.9107383622801848 * (sin(5.0x) + 5.0x) ^ 2
2.296286614034724 * (sin(5.0x) + 5.0x) ^ 2
0.8670582254357837 * (sin(5.0x) + 5.0x) ^ 2
2.719145522996838 * (sin(5.0x) + 5.0x) ^ 2
2.292658157939706 * (sin(5.0x) + 5.0x) ^ 2
3.3357694847486687 * (sin(5.0x) + 5.0x) ^ 2
3.0807395973136096 * (sin(5.0x) + 5.0x) ^ 2
1.6779733563658374 * (sin(5.0x) + 5.0x) ^ 2
2.655854215947968 * (sin(5.0x) + 5.0x) ^ 2
2.871241446911326 * (sin(5.0x) + 5.0x) ^ 2
0.6381452093747636 * (sin(5.0x) + 5.0x) ^ 2
1.1995602656311004 * (sin(5.0x) + 5.0x) ^ 2
0.43922117956136236 * (sin(5.0x) + 5.0x) ^ 2
2.3119652342354913 * (sin(5.0x) + 5.0x) ^ 2
1.733000256692333 * (sin(5.0x) + 5.0x) ^ 2
2.046247643679169 * (sin(5.0x) + 5.0x) ^ 2
0.7012991206596877 * (sin(5.0x) + 5.0x) ^ 2
2.165092162969828 * (sin(5.0x) + 5.0x) ^ 2
1.5545483579648087 * (sin(5.0x) + 5.0x) ^ 2
0.6477596307990667 * (sin(5.0x) + 5.0x) ^ 2
2.118368842944254 * (sin(5.0x) + 5.0x) ^ 2
2.0922693110611177 * (sin(5.0x) + 5.0x) ^ 2
1.9493017302411468 * (sin(5.0x) + 5.0x) ^ 2
0.7806528830819124 * (sin(5.0x) + 5.0x) ^ 2
1.1518556555356434 * (sin(5.0x) + 5.0x) ^ 2
0.9489028134323825 * (sin(5.0x) + 5.0x) ^ 2
1.3325417293366104 * (sin(5.0x) + 5.0x) ^ 2
1.9518633768897211 * (sin(5.0x) + 5.0x) ^ 2
1.0160549420540648 * (sin(5.0x) + 5.0x) ^ 2
0.32223463043078543 * (sin(5.0x) + 5.0x) ^ 2
0.29879852569685 * (sin(5.0x) + 5.0x) ^ 2
0.7202947669028925 * (sin(5.0x) + 5.0x) ^ 2
0.7872370741154496 * (sin(5.0x) + 5.0x) ^ 2
0.901807220234266 * (sin(5.0x) + 5.0x) ^ 2
1.598400785968197 * (sin(5.0x) + 5.0x) ^ 2
1.93612300474925 * (sin(5.0x) + 5.0x) ^ 2
1.076689192765678 * (sin(5.0x) + 5.0x) ^ 2
1.5795574430811326 * (sin(5.0x) + 5.0x) ^ 2
0.6709417817855575 * (sin(5.0x) + 5.0x) ^ 2
1.3197656853173245 * (sin(5.0x) + 5.0x) ^ 2
1.4099892462732584 * (sin(5.0x) + 5.0x) ^ 2
1.83434474674225 * (sin(5.0x) + 5.0x) ^ 2
1.4268795476995495 * (sin(5.0x) + 5.0x) ^ 2
1.1923894332053284 * (sin(5.0x) + 5.0x) ^ 2
1.3597608898835567 * (sin(5.0x) + 5.0x) ^ 2
0.5397404287952393 * (sin(5.0x) + 5.0x) ^ 2
1.927020691770182 * (sin(5.0x) + 5.0x) ^ 2
1.7140695184229702 * (sin(5.0x) + 5.0x) ^ 2
1.4616401229430092 * (sin(5.0x) + 5.0x) ^ 2
1.8452185012946696 * (sin(5.0x) + 5.0x) ^ 2
2.2339217056439384 * (sin(5.0x) + 5.0x) ^ 2
1.6905443923548 * (sin(5.0x) + 5.0x) ^ 2
1.1236338391414769 * (sin(5.0x) + 5.0x) ^ 2
2.6657368011885247 * (sin(5.0x) + 5.0x) ^ 2
1.5660399986146596 * (sin(5.0x) + 5.0x) ^ 2
1.595093790933164 * (sin(5.0x) + 5.0x) ^ 2
1.3764043987983519 * (sin(5.0x) + 5.0x) ^ 2
0.7041294436849768 * (sin(5.0x) + 5.0x) ^ 2
0.8353773957803098 * (sin(5.0x) + 5.0x) ^ 2
1.3587832067549455 * (sin(5.0x) + 5.0x) ^ 2
1.794550840688101 * (sin(5.0x) + 5.0x) ^ 2
0.7468412428754913 * (sin(5.0x) + 5.0x) ^ 2
2.271236297654073 * (sin(5.0x) + 5.0x) ^ 2
0.6912762924781136 * (sin(5.0x) + 5.0x) ^ 2
1.7984246542532756 * (sin(5.0x) + 5.0x) ^ 2
0.25620774999881 * (sin(5.0x) + 5.0x) ^ 2
0.5609434020504743 * (sin(5.0x) + 5.0x) ^ 2
2.9037504581698004 * (sin(5.0x) + 5.0x) ^ 2
2.258631945869616 * (sin(5.0x) + 5.0x) ^ 2
1.3417678894578298 * (sin(5.0x) + 5.0x) ^ 2
2.855051583347021 * (sin(5.0x) + 5.0x) ^ 2
2.8322121612114426 * (sin(5.0x) + 5.0x) ^ 2
2.2011372336174326 * (sin(5.0x) + 5.0x) ^ 2
0.43543537583239417 * (sin(5.0x) + 5.0x) ^ 2
1.6327472658863265 * (sin(5.0x) + 5.0x) ^ 2
0.2470870147949741 * (sin(5.0x) + 5.0x) ^ 2
2.022272885779453 * (sin(5.0x) + 5.0x) ^ 2
2.240694316025133 * (sin(5.0x) + 5.0x) ^ 2
1.428645526458863 * (sin(5.0x) + 5.0x) ^ 2
0.5959989090200978 * (sin(5.0x) + 5.0x) ^ 2
0.9411659256501411 * (sin(5.0x) + 5.0x) ^ 2
1.0107779587497392 * (sin(5.0x) + 5.0x) ^ 2
1.5139366114921684 * (sin(5.0x) + 5.0x) ^ 2
0.491291648880769 * (sin(5.0x) + 5.0x) ^ 2
2.255088858278903 * (sin(5.0x) + 5.0x) ^ 2
2.637561157378569 * (sin(5.0x) + 5.0x) ^ 2
1.583298024051027 * (sin(5.0x) + 5.0x) ^ 2
2.293316197417571 * (sin(5.0x) + 5.0x) ^ 2
0.33791665879788985 * (sin(5.0x) + 5.0x) ^ 2
2.0029595172344057 * (sin(5.0x) + 5.0x) ^ 2
2.149821219985243 * (sin(5.0x) + 5.0x) ^ 2
2.1490384307739725 * (sin(5.0x) + 5.0x) ^ 2
2.1472766511485886 * (sin(5.0x) + 5.0x) ^ 2
1.883372782308238 * (sin(5.0x) + 5.0x) ^ 2
1.751225487058898 * (sin(5.0x) + 5.0x) ^ 2
1.1813588871936096 * (sin(5.0x) + 5.0x) ^ 2
2.658126834360695 * (sin(5.0x) + 5.0x) ^ 2
2.4539124558956953 * (sin(5.0x) + 5.0x) ^ 2
1.794480156105041 * (sin(5.0x) + 5.0x) ^ 2
2.577622399100589 * (sin(5.0x) + 5.0x) ^ 2
2.9470012367000913 * (sin(5.0x) + 5.0x) ^ 2
2.4251538984883156 * (sin(5.0x) + 5.0x) ^ 2
1.677923351592071 * (sin(5.0x) + 5.0x) ^ 2
3.4057101015389284 * (sin(5.0x) + 5.0x) ^ 2
2.2958755998827436 * (sin(5.0x) + 5.0x) ^ 2
1.8656125256101552 * (sin(5.0x) + 5.0x) ^ 2
1.729856748926316 * (sin(5.0x) + 5.0x) ^ 2
0.5045465523255139 * (sin(5.0x) + 5.0x) ^ 2
0.808353110683326 * (sin(5.0x) + 5.0x) ^ 2
1.885302091794226 * (sin(5.0x) + 5.0x) ^ 2
2.319394988744415 * (sin(5.0x) + 5.0x) ^ 2
0.9742460312275365 * (sin(5.0x) + 5.0x) ^ 2
2.58833714835947 * (sin(5.0x) + 5.0x) ^ 2
0.24727638679785238 * (sin(5.0x) + 5.0x) ^ 2
2.518456390721636 * (sin(5.0x) + 5.0x) ^ 2
0.5589812792208119 * (sin(5.0x) + 5.0x) ^ 2
0.6409497855532549 * (sin(5.0x) + 5.0x) ^ 2
2.0453628500242687 * (sin(5.0x) + 5.0x) ^ 2
1.7079818878521598 * (sin(5.0x) + 5.0x) ^ 2
0.9535526618282669 * (sin(5.0x) + 5.0x) ^ 2
1.9783492061786703 * (sin(5.0x) + 5.0x) ^ 2
2.002082177238856 * (sin(5.0x) + 5.0x) ^ 2
2.4660205411303093 * (sin(5.0x) + 5.0x) ^ 2
0.8115992737374782 * (sin(5.0x) + 5.0x) ^ 2
1.605865810984251 * (sin(5.0x) + 5.0x) ^ 2
1.2866615966693473 * (sin(5.0x) + 5.0x) ^ 2
1.5393825766026716 * (sin(5.0x) + 5.0x) ^ 2
2.4567626397773186 * (sin(5.0x) + 5.0x) ^ 2
1.514661571573991 * (sin(5.0x) + 5.0x) ^ 2
0.45253666923965447 * (sin(5.0x) + 5.0x) ^ 2
0.7861493373446745 * (sin(5.0x) + 5.0x) ^ 2
1.2714214986517685 * (sin(5.0x) + 5.0x) ^ 2
0.6943506737487382 * (sin(5.0x) + 5.0x) ^ 2
0.9078192089439551 * (sin(5.0x) + 5.0x) ^ 2
1.8453936516916718 * (sin(5.0x) + 5.0x) ^ 2
2.073072059712867 * (sin(5.0x) + 5.0x) ^ 2
0.5533777658211604 * (sin(5.0x) + 5.0x) ^ 2
1.7029246563805025 * (sin(5.0x) + 5.0x) ^ 2
0.782590824214206 * (sin(5.0x) + 5.0x) ^ 2
1.0168914102427926 * (sin(5.0x) + 5.0x) ^ 2
1.3517875769951198 * (sin(5.0x) + 5.0x) ^ 2
1.2749587263457474 * (sin(5.0x) + 5.0x) ^ 2
1.5393489719405122 * (sin(5.0x) + 5.0x) ^ 2
1.4110313134040815 * (sin(5.0x) + 5.0x) ^ 2
0.8025167533330054 * (sin(5.0x) + 5.0x) ^ 2
0.2720377074600184 * (sin(5.0x) + 5.0x) ^ 2
1.7545355825306335 * (sin(5.0x) + 5.0x) ^ 2
1.6365335499035936 * (sin(5.0x) + 5.0x) ^ 2
1.9664205150345297 * (sin(5.0x) + 5.0x) ^ 2
1.6833701033165585 * (sin(5.0x) + 5.0x) ^ 2
2.3248299305359272 * (sin(5.0x) + 5.0x) ^ 2
1.550280730583679 * (sin(5.0x) + 5.0x) ^ 2
1.5285468856427264 * (sin(5.0x) + 5.0x) ^ 2
2.5843554313981687 * (sin(5.0x) + 5.0x) ^ 2
1.4020461651686802 * (sin(5.0x) + 5.0x) ^ 2
1.0405433791872263 * (sin(5.0x) + 5.0x) ^ 2
0.816988811255546 * (sin(5.0x) + 5.0x) ^ 2
1.2102433707406868 * (sin(5.0x) + 5.0x) ^ 2
0.5835611532334877 * (sin(5.0x) + 5.0x) ^ 2
0.8530233504131461 * (sin(5.0x) + 5.0x) ^ 2
2.1780779490904236 * (sin(5.0x) + 5.0x) ^ 2
1.303564468659184 * (sin(5.0x) + 5.0x) ^ 2
2.75836708172943 * (sin(5.0x) + 5.0x) ^ 2
0.8588528334065143 * (sin(5.0x) + 5.0x) ^ 2
1.8862414853509786 * (sin(5.0x) + 5.0x) ^ 2
0.5211496769084489 * (sin(5.0x) + 5.0x) ^ 2
1.9635998481744705 * (sin(5.0x) + 5.0x) ^ 2
2.5978778257468274 * (sin(5.0x) + 5.0x) ^ 2
1.596036992459054 * (sin(5.0x) + 5.0x) ^ 2
1.171389467427942 * (sin(5.0x) + 5.0x) ^ 2
2.6030561097189744 * (sin(5.0x) + 5.0x) ^ 2
2.48078522698459 * (sin(5.0x) + 5.0x) ^ 2
0.6027391173674794 * (sin(5.0x) + 5.0x) ^ 2
1.94604106468983 * (sin(5.0x) + 5.0x) ^ 2
0.5919245266086742 * (sin(5.0x) + 5.0x) ^ 2
1.588757674859839 * (sin(5.0x) + 5.0x) ^ 2
1.3757197012007358 * (sin(5.0x) + 5.0x) ^ 2
0.6440918941547799 * (sin(5.0x) + 5.0x) ^ 2
0.4816761722104798 * (sin(5.0x) + 5.0x) ^ 2
1.6554161871894706 * (sin(5.0x) + 5.0x) ^ 2
1.1390036296312969 * (sin(5.0x) + 5.0x) ^ 2
0.6687144946108056 * (sin(5.0x) + 5.0x) ^ 2
1.732885300033391 * (sin(5.0x) + 5.0x) ^ 2
2.044973792865198 * (sin(5.0x) + 5.0x) ^ 2
1.371952613214318 * (sin(5.0x) + 5.0x) ^ 2
1.8537566554017288 * (sin(5.0x) + 5.0x) ^ 2
2.3609389426114116 * (sin(5.0x) + 5.0x) ^ 2
1.6800199459992882 * (sin(5.0x) + 5.0x) ^ 2
1.813029614047594 * (sin(5.0x) + 5.0x) ^ 2
2.2852649768152773 * (sin(5.0x) + 5.0x) ^ 2
1.960920717807777 * (sin(5.0x) + 5.0x) ^ 2
3.1794311276506275 * (sin(5.0x) + 5.0x) ^ 2
1.6314676875532026 * (sin(5.0x) + 5.0x) ^ 2
1.3104079632109928 * (sin(5.0x) + 5.0x) ^ 2
2.691608115242442 * (sin(5.0x) + 5.0x) ^ 2
1.7956999378807412 * (sin(5.0x) + 5.0x) ^ 2
2.519702458913544 * (sin(5.0x) + 5.0x) ^ 2
2.1852118415629924 * (sin(5.0x) + 5.0x) ^ 2
0.2984865047315583 * (sin(5.0x) + 5.0x) ^ 2
2.4382815155200706 * (sin(5.0x) + 5.0x) ^ 2
2.174245746943486 * (sin(5.0x) + 5.0x) ^ 2
2.287144577767268 * (sin(5.0x) + 5.0x) ^ 2
0.7827190632284939 * (sin(5.0x) + 5.0x) ^ 2
2.918007797163272 * (sin(5.0x) + 5.0x) ^ 2
2.2433853567048074 * (sin(5.0x) + 5.0x) ^ 2
2.9613485812856046 * (sin(5.0x) + 5.0x) ^ 2
2.7239602945980996 * (sin(5.0x) + 5.0x) ^ 2
1.0987733506252582 * (sin(5.0x) + 5.0x) ^ 2
2.1654707537652187 * (sin(5.0x) + 5.0x) ^ 2
2.592776986684568 * (sin(5.0x) + 5.0x) ^ 2
1.0240003798931927 * (sin(5.0x) + 5.0x) ^ 2
0.6645672747889825 * (sin(5.0x) + 5.0x) ^ 2
0.9940020357042214 * (sin(5.0x) + 5.0x) ^ 2
1.7646646302120517 * (sin(5.0x) + 5.0x) ^ 2
1.8870573153430816 * (sin(5.0x) + 5.0x) ^ 2
1.5607111023369622 * (sin(5.0x) + 5.0x) ^ 2
1.5225704089275764 * (sin(5.0x) + 5.0x) ^ 2
1.1636604389059213 * (sin(5.0x) + 5.0x) ^ 2
0.8690488876482462 * (sin(5.0x) + 5.0x) ^ 2
0.6533018688602289 * (sin(5.0x) + 5.0x) ^ 2
1.1114053085514157 * (sin(5.0x) + 5.0x) ^ 2
1.1021869970250002 * (sin(5.0x) + 5.0x) ^ 2
2.1902042708963387 * (sin(5.0x) + 5.0x) ^ 2
1.669622656673048 * (sin(5.0x) + 5.0x) ^ 2
1.2749816132723233 * (sin(5.0x) + 5.0x) ^ 2
1.9588469747043924 * (sin(5.0x) + 5.0x) ^ 2
0.7867733170697141 * (sin(5.0x) + 5.0x) ^ 2
2.1394292945922 * (sin(5.0x) + 5.0x) ^ 2
1.3258585024855807 * (sin(5.0x) + 5.0x) ^ 2
1.199010569330945 * (sin(5.0x) + 5.0x) ^ 2
0.9261655486623006 * (sin(5.0x) + 5.0x) ^ 2
1.3570574927391208 * (sin(5.0x) + 5.0x) ^ 2
0.23917102107966456 * (sin(5.0x) + 5.0x) ^ 2
1.781702481877872 * (sin(5.0x) + 5.0x) ^ 2
1.0957400601953744 * (sin(5.0x) + 5.0x) ^ 2
1.1963756304377096 * (sin(5.0x) + 5.0x) ^ 2
0.8885407521849966 * (sin(5.0x) + 5.0x) ^ 2
0.8377457266253239 * (sin(5.0x) + 5.0x) ^ 2
1.5988108954630083 * (sin(5.0x) + 5.0x) ^ 2
0.4844064848374858 * (sin(5.0x) + 5.0x) ^ 2
0.4308620822616111 * (sin(5.0x) + 5.0x) ^ 2
1.684851915361642 * (sin(5.0x) + 5.0x) ^ 2
0.6807808935661253 * (sin(5.0x) + 5.0x) ^ 2
0.7065581512058444 * (sin(5.0x) + 5.0x) ^ 2
1.2391900423469087 * (sin(5.0x) + 5.0x) ^ 2
0.6573511608298714 * (sin(5.0x) + 5.0x) ^ 2
0.9173261417657477 * (sin(5.0x) + 5.0x) ^ 2
0.7264308984562287 * (sin(5.0x) + 5.0x) ^ 2
1.7064662471006653 * (sin(5.0x) + 5.0x) ^ 2
0.835263565822779 * (sin(5.0x) + 5.0x) ^ 2
1.4169099682806807 * (sin(5.0x) + 5.0x) ^ 2
0.6811504388717651 * (sin(5.0x) + 5.0x) ^ 2
1.1097768623829032 * (sin(5.0x) + 5.0x) ^ 2
1.6843003948682393 * (sin(5.0x) + 5.0x) ^ 2
0.5577864555861295 * (sin(5.0x) + 5.0x) ^ 2
1.5848969782150037 * (sin(5.0x) + 5.0x) ^ 2
1.314530165294046 * (sin(5.0x) + 5.0x) ^ 2
1.6529861858688188 * (sin(5.0x) + 5.0x) ^ 2
1.5058990902694656 * (sin(5.0x) + 5.0x) ^ 2
0.9650574068018104 * (sin(5.0x) + 5.0x) ^ 2
1.59768190920365 * (sin(5.0x) + 5.0x) ^ 2
1.4272902567868047 * (sin(5.0x) + 5.0x) ^ 2
2.360673844579811 * (sin(5.0x) + 5.0x) ^ 2
1.6485981847751205 * (sin(5.0x) + 5.0x) ^ 2
0.9872535249469374 * (sin(5.0x) + 5.0x) ^ 2
1.199203063914253 * (sin(5.0x) + 5.0x) ^ 2
1.323879265750487 * (sin(5.0x) + 5.0x) ^ 2
2.660563162326865 * (sin(5.0x) + 5.0x) ^ 2
1.77834988039787 * (sin(5.0x) + 5.0x) ^ 2
1.0088638264816085 * (sin(5.0x) + 5.0x) ^ 2
2.6406318392484676 * (sin(5.0x) + 5.0x) ^ 2
2.559887240397585 * (sin(5.0x) + 5.0x) ^ 2
1.288279199089947 * (sin(5.0x) + 5.0x) ^ 2
1.282064804652023 * (sin(5.0x) + 5.0x) ^ 2
0.8789930376346486 * (sin(5.0x) + 5.0x) ^ 2
0.905468683277726 * (sin(5.0x) + 5.0x) ^ 2
1.5278379662969346 * (sin(5.0x) + 5.0x) ^ 2
1.3319622808854974 * (sin(5.0x) + 5.0x) ^ 2
0.6495360898465788 * (sin(5.0x) + 5.0x) ^ 2
1.0699594973369244 * (sin(5.0x) + 5.0x) ^ 2
0.7450947387936643 * (sin(5.0x) + 5.0x) ^ 2
0.30279161879343863 * (sin(5.0x) + 5.0x) ^ 2
1.4827383785086679 * (sin(5.0x) + 5.0x) ^ 2
1.3733759632456066 * (sin(5.0x) + 5.0x) ^ 2
1.6597363065406896 * (sin(5.0x) + 5.0x) ^ 2
2.1183498075657936 * (sin(5.0x) + 5.0x) ^ 2
1.9425854093913542 * (sin(5.0x) + 5.0x) ^ 2
1.8425005544640403 * (sin(5.0x) + 5.0x) ^ 2
1.1510601853573579 * (sin(5.0x) + 5.0x) ^ 2
2.0624244431135894 * (sin(5.0x) + 5.0x) ^ 2
1.9294092859606427 * (sin(5.0x) + 5.0x) ^ 2
2.702020944121136 * (sin(5.0x) + 5.0x) ^ 2
1.7376105281809537 * (sin(5.0x) + 5.0x) ^ 2
1.4120957296437664 * (sin(5.0x) + 5.0x) ^ 2
2.230801357239703 * (sin(5.0x) + 5.0x) ^ 2
1.3851098038847063 * (sin(5.0x) + 5.0x) ^ 2
2.500404041887841 * (sin(5.0x) + 5.0x) ^ 2
2.208677736957783 * (sin(5.0x) + 5.0x) ^ 2
0.9112086131587033 * (sin(5.0x) + 5.0x) ^ 2
2.415172180690886 * (sin(5.0x) + 5.0x) ^ 2
2.4480615471657337 * (sin(5.0x) + 5.0x) ^ 2
2.254698010207498 * (sin(5.0x) + 5.0x) ^ 2
1.0016709469307252 * (sin(5.0x) + 5.0x) ^ 2
3.0782605545006683 * (sin(5.0x) + 5.0x) ^ 2
2.16814188199442 * (sin(5.0x) + 5.0x) ^ 2
2.4541028381063894 * (sin(5.0x) + 5.0x) ^ 2
2.2450340398784765 * (sin(5.0x) + 5.0x) ^ 2
0.4108704274147752 * (sin(5.0x) + 5.0x) ^ 2
1.5463350318700964 * (sin(5.0x) + 5.0x) ^ 2
2.2148808717976807 * (sin(5.0x) + 5.0x) ^ 2
1.5365023127503012 * (sin(5.0x) + 5.0x) ^ 2
0.22509278842860023 * (sin(5.0x) + 5.0x) ^ 2
1.6814006460231303 * (sin(5.0x) + 5.0x) ^ 2
1.0935274933245176 * (sin(5.0x) + 5.0x) ^ 2
2.0736133208512584 * (sin(5.0x) + 5.0x) ^ 2
0.9736808983727463 * (sin(5.0x) + 5.0x) ^ 2
1.0436008450620953 * (sin(5.0x) + 5.0x) ^ 2
2.088332283027615 * (sin(5.0x) + 5.0x) ^ 2
2.0607790099141017 * (sin(5.0x) + 5.0x) ^ 2
1.4940670871966297 * (sin(5.0x) + 5.0x) ^ 2
2.0031172057252005 * (sin(5.0x) + 5.0x) ^ 2
2.0833616235590857 * (sin(5.0x) + 5.0x) ^ 2
3.074374811890979 * (sin(5.0x) + 5.0x) ^ 2
1.2193551442592014 * (sin(5.0x) + 5.0x) ^ 2
2.1846053040549225 * (sin(5.0x) + 5.0x) ^ 2
1.814238174097302 * (sin(5.0x) + 5.0x) ^ 2
1.9513259156605693 * (sin(5.0x) + 5.0x) ^ 2
3.0564706702711133 * (sin(5.0x) + 5.0x) ^ 2
2.1214523067387576 * (sin(5.0x) + 5.0x) ^ 2
1.0435216256103435 * (sin(5.0x) + 5.0x) ^ 2
1.4100495058599571 * (sin(5.0x) + 5.0x) ^ 2
1.9072750145783954 * (sin(5.0x) + 5.0x) ^ 2
1.0428319865239106 * (sin(5.0x) + 5.0x) ^ 2
1.2685053232007657 * (sin(5.0x) + 5.0x) ^ 2
2.266152943586854 * (sin(5.0x) + 5.0x) ^ 2
2.383327456556238 * (sin(5.0x) + 5.0x) ^ 2
0.3100475551322094 * (sin(5.0x) + 5.0x) ^ 2
2.029779613914781 * (sin(5.0x) + 5.0x) ^ 2
1.2526985715704286 * (sin(5.0x) + 5.0x) ^ 2
0.9928688307072858 * (sin(5.0x) + 5.0x) ^ 2
1.5498417177018053 * (sin(5.0x) + 5.0x) ^ 2
0.6354692269864969 * (sin(5.0x) + 5.0x) ^ 2
1.8732408831839058 * (sin(5.0x) + 5.0x) ^ 2
1.8443130677737403 * (sin(5.0x) + 5.0x) ^ 2
0.18083802495690215 * (sin(5.0x) + 5.0x) ^ 2
0.7687089778340542 * (sin(5.0x) + 5.0x) ^ 2
1.7630361195861484 * (sin(5.0x) + 5.0x) ^ 2
1.7713849899942937 * (sin(5.0x) + 5.0x) ^ 2
2.570585132911522 * (sin(5.0x) + 5.0x) ^ 2
1.7138048503993322 * (sin(5.0x) + 5.0x) ^ 2
2.5751804272785694 * (sin(5.0x) + 5.0x) ^ 2
1.6250499209282532 * (sin(5.0x) + 5.0x) ^ 2
2.0798533280193396 * (sin(5.0x) + 5.0x) ^ 2
2.634564815885091 * (sin(5.0x) + 5.0x) ^ 2
1.4721827242353467 * (sin(5.0x) + 5.0x) ^ 2
0.4237461650709621 * (sin(5.0x) + 5.0x) ^ 2
0.1773072163881088 * (sin(5.0x) + 5.0x) ^ 2
1.8281482026873308 * (sin(5.0x) + 5.0x) ^ 2
0.8382859560084905 * (sin(5.0x) + 5.0x) ^ 2
0.46113242145275335 * (sin(5.0x) + 5.0x) ^ 2
2.6914990076439285 * (sin(5.0x) + 5.0x) ^ 2
1.9419067193747812 * (sin(5.0x) + 5.0x) ^ 2
3.3420673340219658 * (sin(5.0x) + 5.0x) ^ 2
1.3439142030915725 * (sin(5.0x) + 5.0x) ^ 2
2.164139983620083 * (sin(5.0x) + 5.0x) ^ 2
1.1294530265822098 * (sin(5.0x) + 5.0x) ^ 2
2.4260352869764783 * (sin(5.0x) + 5.0x) ^ 2
2.0608879311891566 * (sin(5.0x) + 5.0x) ^ 2
