solving instance uflp nlass orlib 81 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading orlib data file ../../../../../instances/uflp/orlib/cap81.txt
4573.020833333333 * log(1.0 + 19.085536923187668x)
4167.395833333333 * log(1.0 + 19.085536923187668x)
2628.5416666666665 * log(1.0 + 19.085536923187668x)
4440.104166666667 * log(1.0 + 19.085536923187668x)
4951.145833333333 * log(1.0 + 19.085536923187668x)
3850.0 * log(1.0 + 19.085536923187668x)
3357.2916666666665 * log(1.0 + 19.085536923187668x)
4397.708333333333 * log(1.0 + 19.085536923187668x)
4350.729166666667 * log(1.0 + 19.085536923187668x)
7701.145833333333 * log(1.0 + 19.085536923187668x)
5218.125 * log(1.0 + 19.085536923187668x)
6479.6875 * log(1.0 + 19.085536923187668x)
6163.4375 * log(1.0 + 19.085536923187668x)
4967.1875 * log(1.0 + 19.085536923187668x)
3575.0 * log(1.0 + 19.085536923187668x)
3813.3333333333335 * log(1.0 + 19.085536923187668x)
1925.0 * log(1.0 + 19.085536923187668x)
4664.6875 * log(1.0 + 19.085536923187668x)
5106.979166666667 * log(1.0 + 19.085536923187668x)
5968.645833333333 * log(1.0 + 19.085536923187668x)
5660.416666666667 * log(1.0 + 19.085536923187668x)
10858.333333333334 * log(1.0 + 19.085536923187668x)
7770.833333333333 * log(1.0 + 19.085536923187668x)
5416.666666666667 * log(1.0 + 19.085536923187668x)
5422.916666666667 * log(1.0 + 19.085536923187668x)
6618.75 * log(1.0 + 19.085536923187668x)
3110.4166666666665 * log(1.0 + 19.085536923187668x)
6916.666666666667 * log(1.0 + 19.085536923187668x)
6518.75 * log(1.0 + 19.085536923187668x)
3181.25 * log(1.0 + 19.085536923187668x)
4850.0 * log(1.0 + 19.085536923187668x)
4362.5 * log(1.0 + 19.085536923187668x)
10695.833333333334 * log(1.0 + 19.085536923187668x)
4160.416666666667 * log(1.0 + 19.085536923187668x)
9172.916666666666 * log(1.0 + 19.085536923187668x)
4175.0 * log(1.0 + 19.085536923187668x)
9631.25 * log(1.0 + 19.085536923187668x)
9060.416666666666 * log(1.0 + 19.085536923187668x)
7168.75 * log(1.0 + 19.085536923187668x)
4350.0 * log(1.0 + 19.085536923187668x)
6491.666666666667 * log(1.0 + 19.085536923187668x)
10225.0 * log(1.0 + 19.085536923187668x)
12981.25 * log(1.0 + 19.085536923187668x)
15952.083333333334 * log(1.0 + 19.085536923187668x)
8364.583333333334 * log(1.0 + 19.085536923187668x)
56221.0875 * log(1.0 + 19.085536923187668x)
70255.34999999999 * log(1.0 + 19.085536923187668x)
56417.174999999996 * log(1.0 + 19.085536923187668x)
43979.625 * log(1.0 + 19.085536923187668x)
48209.512500000004 * log(1.0 + 19.085536923187668x)
51253.5375 * log(1.0 + 19.085536923187668x)
44922.7125 * log(1.0 + 19.085536923187668x)
36434.924999999996 * log(1.0 + 19.085536923187668x)
50170.387500000004 * log(1.0 + 19.085536923187668x)
49759.5375 * log(1.0 + 19.085536923187668x)
45361.575000000004 * log(1.0 + 19.085536923187668x)
41626.575000000004 * log(1.0 + 19.085536923187668x)
29992.05 * log(1.0 + 19.085536923187668x)
47499.862499999996 * log(1.0 + 19.085536923187668x)
74802.71250000001 * log(1.0 + 19.085536923187668x)
53503.875 * log(1.0 + 19.085536923187668x)
66791.1375 * log(1.0 + 19.085536923187668x)
64213.987499999996 * log(1.0 + 19.085536923187668x)
54465.637500000004 * log(1.0 + 19.085536923187668x)
43120.575000000004 * log(1.0 + 19.085536923187668x)
45062.775 * log(1.0 + 19.085536923187668x)
31019.175 * log(1.0 + 19.085536923187668x)
22680.787500000002 * log(1.0 + 19.085536923187668x)
38517.1875 * log(1.0 + 19.085536923187668x)
62645.2875 * log(1.0 + 19.085536923187668x)
19036.620833333334 * log(1.0 + 19.085536923187668x)
22234.333333333332 * log(1.0 + 19.085536923187668x)
17708.058333333334 * log(1.0 + 19.085536923187668x)
13639.908333333333 * log(1.0 + 19.085536923187668x)
15127.2875 * log(1.0 + 19.085536923187668x)
16019.104166666666 * log(1.0 + 19.085536923187668x)
17527.8625 * log(1.0 + 19.085536923187668x)
13016.858333333332 * log(1.0 + 19.085536923187668x)
15664.820833333333 * log(1.0 + 19.085536923187668x)
19604.695833333335 * log(1.0 + 19.085536923187668x)
14201.875 * log(1.0 + 19.085536923187668x)
13517.741666666667 * log(1.0 + 19.085536923187668x)
15307.483333333332 * log(1.0 + 19.085536923187668x)
16391.712499999998 * log(1.0 + 19.085536923187668x)
25322.095833333336 * log(1.0 + 19.085536923187668x)
20334.641666666666 * log(1.0 + 19.085536923187668x)
21101.2375 * log(1.0 + 19.085536923187668x)
20258.287500000002 * log(1.0 + 19.085536923187668x)
17075.845833333333 * log(1.0 + 19.085536923187668x)
14250.741666666667 * log(1.0 + 19.085536923187668x)
12430.458333333334 * log(1.0 + 19.085536923187668x)
11642.483333333332 * log(1.0 + 19.085536923187668x)
12916.070833333333 * log(1.0 + 19.085536923187668x)
7100.9375 * log(1.0 + 19.085536923187668x)
19745.1875 * log(1.0 + 19.085536923187668x)
5192.025000000001 * log(1.0 + 19.085536923187668x)
6160.5 * log(1.0 + 19.085536923187668x)
4789.650000000001 * log(1.0 + 19.085536923187668x)
3557.5499999999997 * log(1.0 + 19.085536923187668x)
4008.025 * log(1.0 + 19.085536923187668x)
4278.125 * log(1.0 + 19.085536923187668x)
4735.075 * log(1.0 + 19.085536923187668x)
3378.1 * log(1.0 + 19.085536923187668x)
4170.825 * log(1.0 + 19.085536923187668x)
5367.775000000001 * log(1.0 + 19.085536923187668x)
3727.75 * log(1.0 + 19.085536923187668x)
3520.5499999999997 * log(1.0 + 19.085536923187668x)
4980.2 * log(1.0 + 19.085536923187668x)
4390.974999999999 * log(1.0 + 19.085536923187668x)
7095.675 * log(1.0 + 19.085536923187668x)
5585.150000000001 * log(1.0 + 19.085536923187668x)
5817.325 * log(1.0 + 19.085536923187668x)
5562.025000000001 * log(1.0 + 19.085536923187668x)
4598.175 * log(1.0 + 19.085536923187668x)
3742.5499999999997 * log(1.0 + 19.085536923187668x)
3191.25 * log(1.0 + 19.085536923187668x)
3015.5 * log(1.0 + 19.085536923187668x)
4255.925 * log(1.0 + 19.085536923187668x)
2724.125 * log(1.0 + 19.085536923187668x)
5406.625 * log(1.0 + 19.085536923187668x)
847.4958333333334 * log(1.0 + 19.085536923187668x)
1309.5249999999999 * log(1.0 + 19.085536923187668x)
1006.9499999999999 * log(1.0 + 19.085536923187668x)
735.0 * log(1.0 + 19.085536923187668x)
787.0625 * log(1.0 + 19.085536923187668x)
894.0458333333332 * log(1.0 + 19.085536923187668x)
585.3458333333333 * log(1.0 + 19.085536923187668x)
661.0916666666667 * log(1.0 + 19.085536923187668x)
870.3625000000001 * log(1.0 + 19.085536923187668x)
691.1041666666666 * log(1.0 + 19.085536923187668x)
724.7916666666666 * log(1.0 + 19.085536923187668x)
619.0333333333333 * log(1.0 + 19.085536923187668x)
668.85 * log(1.0 + 19.085536923187668x)
688.2458333333334 * log(1.0 + 19.085536923187668x)
1262.7708333333333 * log(1.0 + 19.085536923187668x)
772.975 * log(1.0 + 19.085536923187668x)
1221.5291666666667 * log(1.0 + 19.085536923187668x)
1165.1791666666666 * log(1.0 + 19.085536923187668x)
952.0291666666667 * log(1.0 + 19.085536923187668x)
690.9 * log(1.0 + 19.085536923187668x)
827.6916666666666 * log(1.0 + 19.085536923187668x)
867.7083333333334 * log(1.0 + 19.085536923187668x)
892.8208333333333 * log(1.0 + 19.085536923187668x)
1239.0874999999999 * log(1.0 + 19.085536923187668x)
1100.2541666666666 * log(1.0 + 19.085536923187668x)
11352.1 * log(1.0 + 19.085536923187668x)
11407.0 * log(1.0 + 19.085536923187668x)
8149.599999999999 * log(1.0 + 19.085536923187668x)
10443.199999999999 * log(1.0 + 19.085536923187668x)
7301.7 * log(1.0 + 19.085536923187668x)
6935.7 * log(1.0 + 19.085536923187668x)
23003.100000000002 * log(1.0 + 19.085536923187668x)
28877.399999999998 * log(1.0 + 19.085536923187668x)
9070.699999999999 * log(1.0 + 19.085536923187668x)
24784.3 * log(1.0 + 19.085536923187668x)
7966.599999999999 * log(1.0 + 19.085536923187668x)
17311.8 * log(1.0 + 19.085536923187668x)
49312.4 * log(1.0 + 19.085536923187668x)
14328.9 * log(1.0 + 19.085536923187668x)
21624.5 * log(1.0 + 19.085536923187668x)
18836.8 * log(1.0 + 19.085536923187668x)
7692.099999999999 * log(1.0 + 19.085536923187668x)
6008.5 * log(1.0 + 19.085536923187668x)
5874.3 * log(1.0 + 19.085536923187668x)
12224.4 * log(1.0 + 19.085536923187668x)
17702.2 * log(1.0 + 19.085536923187668x)
38039.6 * log(1.0 + 19.085536923187668x)
51758.5 * log(1.0 + 19.085536923187668x)
49635.700000000004 * log(1.0 + 19.085536923187668x)
3983.2999999999997 * log(1.0 + 19.085536923187668x)
2365.225 * log(1.0 + 19.085536923187668x)
3999.7000000000003 * log(1.0 + 19.085536923187668x)
2628.85 * log(1.0 + 19.085536923187668x)
1396.75 * log(1.0 + 19.085536923187668x)
1615.9750000000001 * log(1.0 + 19.085536923187668x)
2117.3250000000003 * log(1.0 + 19.085536923187668x)
1634.4750000000001 * log(1.0 + 19.085536923187668x)
2140.4500000000003 * log(1.0 + 19.085536923187668x)
2010.0249999999999 * log(1.0 + 19.085536923187668x)
2267.1749999999997 * log(1.0 + 19.085536923187668x)
1333.8500000000001 * log(1.0 + 19.085536923187668x)
871.35 * log(1.0 + 19.085536923187668x)
4993.150000000001 * log(1.0 + 19.085536923187668x)
1501.2749999999999 * log(1.0 + 19.085536923187668x)
4205.974999999999 * log(1.0 + 19.085536923187668x)
2482.7000000000003 * log(1.0 + 19.085536923187668x)
3584.375 * log(1.0 + 19.085536923187668x)
3329.0750000000003 * log(1.0 + 19.085536923187668x)
2363.375 * log(1.0 + 19.085536923187668x)
1111.8500000000001 * log(1.0 + 19.085536923187668x)
1816.7 * log(1.0 + 19.085536923187668x)
3564.9500000000003 * log(1.0 + 19.085536923187668x)
5732.224999999999 * log(1.0 + 19.085536923187668x)
6107.775000000001 * log(1.0 + 19.085536923187668x)
3125.5750000000003 * log(1.0 + 19.085536923187668x)
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185245e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
