solving instance uflp nlass holmberg 3 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p3
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185249e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 2.57301922, #pieces = 2500
Iteration 2	LB = 8308.994224586393	UB = 8811.81412251761	CPU = 6.258992769000001, #pieces = 2547
Iteration 3	LB = 8646.15292261256	UB = 8811.81412251761	CPU = 7.610023571, #pieces = 2548
Iteration 4	LB = 8732.816119888941	UB = 8811.81412251761	CPU = 8.780020605, #pieces = 2552
Iteration 5	LB = 8744.123723554923	UB = 8811.81412251761	CPU = 10.154102796, #pieces = 2591
Iteration 6	LB = 8784.500293972125	UB = 8811.81412251761	CPU = 11.692246273, #pieces = 2602
Iteration 7	LB = 8798.52992713047	UB = 8811.81412251761	CPU = 17.63122143, #pieces = 2784
Iteration 8	LB = 8803.322098191209	UB = 8809.412864055936	CPU = 19.718583054, #pieces = 2994
Iteration 9	LB = 8805.118129369606	UB = 8807.70980057521	CPU = 21.928581542, #pieces = 3233
Iteration 10	LB = 8805.67742585978	UB = 8806.85491390268	CPU = 24.465294177, #pieces = 3444
Iteration 11	LB = 8805.91725057884	UB = 8806.127261252175	CPU = 27.082897464000002, #pieces = 3543
Iteration 12	LB = 8805.971122704184	UB = 8806.000828759818	CPU = 28.706046808000004, #pieces = 3588
Iteration 13	LB = 8805.990497919442	UB = 8806.0	CPU = 30.627054954000002, #pieces = 3599
WRITING LOG...
(8308.994224586393, 8811.81412251761, 2500.0, 2500.0, 7.966329302020944, 5.706201821101925, 2500, 1, 3.450882641, 6.070522369000001)
(8646.15292261256, 8811.81412251761, 2500.0, 2500.0, 2.8247507577746704, 1.8799897229075733, 2547, 2, 4.750391072, 7.560160808000001)
(8732.816119888941, 8811.81412251761, 2500.0, 2500.0, 1.4545411483657518, 0.896501010238038, 2548, 3, 5.893544175000001, 8.754745)
(8744.123723554923, 8811.81412251761, 2500.0, 2500.0, 1.0724396765931121, 0.7681777897437821, 2552, 4, 7.090628448, 9.979508212)
(8784.500293972125, 8811.81412251761, 2500.0, 2500.0, 0.4327413326073923, 0.30996827856010756, 2591, 5, 8.532566187, 11.597763435000001)
(8798.52992713047, 8811.81412251761, 2500.0, 2500.0, 0.21046556709817418, 0.15075437591441077, 2602, 6, 9.824324083, 12.985595032)
(8803.322098191209, 8809.412864055936, 2500.0, 2500.0, 0.09653459039627948, 0.06913929405645224, 2784, 7, 11.17117489, 18.979584282)
(8805.118129369606, 8807.70980057521, 2500.0, 2500.0, 0.041087356386747605, 0.02942502948308864, 2994, 8, 12.504348915, 21.053339547)
(8805.67742585978, 8806.85491390268, 2500.0, 2500.0, 0.018669971942823608, 0.013370131044641327, 3233, 9, 14.061705972999999, 23.487618166)
(8805.91725057884, 8806.127261252175, 2500.0, 2500.0, 0.003330263799565314, 0.002384824419470615, 3444, 10, 16.201600701, 26.606662019)
(8805.971122704184, 8806.000828759818, 2500.0, 2500.0, 0.0004710759868229174, 0.00033733877853069967, 3543, 11, 17.579565689, 28.462899836000002)
(8805.990497919442, 8806.0, 2500.0, 2500.0, 0.00015068316775098637, 0.00010790461683371794, 3588, 12, 19.347641799999998, 30.475730242)
(8805.997398370531, 8806.0, 2500.0, 2500.0, 4.125641402949071e-5, 2.954382771632619e-5, 3599, 13, 21.238898111999998, 32.519849935)
