solving instance mcf arcs c100_400_10_F_L_10 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2400 rows, 5800 columns and 18700 nonzeros
Model fingerprint: 0x42a64997
Model has 400 function constraints treated as nonlinear
  400 POLY
Variable types: 5300 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 507 rows and 604 columns
Presolve time: 0.03s
Presolved: 4814 rows, 5197 columns, 23094 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4798 continuous, 399 integer (399 binary)

Root relaxation: objective 8.236505e+03, 4760 iterations, 0.56 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7535  2150 14120.5880   54   65 14256.0534 13842.9454  2.90%  1122 3010s
  7546  2155 14195.8136   59   78 14256.0534 13842.9454  2.90%  1123 3015s
  7559  2156 14070.3716   34  102 14256.0534 13844.8638  2.88%  1123 3020s
  7578  2157 14007.2945   27  159 14256.0534 13845.4065  2.88%  1122 3025s
  7591  2156 14200.6418   36   87 14256.0534 13846.5206  2.87%  1123 3030s
  7600  2153 13985.6587   27  149 14256.0534 13847.1120  2.87%  1123 3035s
  7609  2152 13939.1982   29  148 14256.0534 13847.2096  2.87%  1123 3040s
  7618  2157 14219.8407   34  124 14256.0534 13847.2096  2.87%  1124 3045s
  7631  2160 14077.4851   34  101 14256.0534 13847.9090  2.86%  1124 3050s
  7650  2157 13982.6466   53   53 14256.0534 13848.1545  2.86%  1124 3055s
  7669  2158 13880.2852   32  156 14256.0534 13848.5251  2.86%  1124 3061s
  7679  2160 13959.0267   32  142 14256.0534 13848.5738  2.86%  1124 3065s
  7692  2160 14038.0169   27  110 14256.0534 13849.0158  2.86%  1124 3070s
  7709  2161 13908.4476   29  186 14256.0534 13849.5381  2.85%  1124 3075s
  7721  2169 14106.8726   38  123 14256.0534 13849.5381  2.85%  1124 3080s
  7736  2171 14115.5394   26  178 14256.0534 13849.7781  2.85%  1124 3085s
  7746  2175     cutoff   30      14256.0534 13849.7781  2.85%  1124 3090s
  7763  2180 14139.3006   35  124 14256.0534 13850.1684  2.85%  1124 3095s
  7770  2179     cutoff   37      14256.0534 13850.1684  2.85%  1125 3101s
  7781  2182 14095.9211   31  101 14256.0534 13850.6400  2.84%  1125 3105s
  7794  2183 14103.1601   37   57 14256.0534 13850.6400  2.84%  1125 3110s
  7805  2185 14254.6872   38   53 14256.0534 13850.7658  2.84%  1126 3115s
  7815  2181 13995.9238   27  167 14256.0534 13851.0237  2.84%  1127 3120s
  7828  2186     cutoff   36      14256.0534 13851.0237  2.84%  1127 3125s
  7850  2194 14062.5898   32   69 14256.0534 13851.6223  2.84%  1126 3130s
  7868  2194 14038.1030   29  157 14256.0534 13851.6223  2.84%  1125 3135s
  7887  2199 13921.5200   34   36 14256.0534 13851.8824  2.84%  1124 3140s
  7896  2208 14072.5650   37  104 14256.0534 13851.8824  2.84%  1125 3145s
  7916  2220 14192.9116   43   34 14256.0534 13851.8824  2.84%  1124 3150s
  7946  2223 13997.2908   32   94 14256.0534 13852.3850  2.83%  1122 3155s
  7974  2225 13942.8116   29  144 14256.0534 13852.7221  2.83%  1121 3160s
  7985  2229 13875.1254   31  102 14256.0534 13853.1227  2.83%  1120 3165s
  7996  2232 14096.2822   30   81 14256.0534 13853.1227  2.83%  1121 3170s
  8019  2238     cutoff   33      14256.0534 13853.1603  2.83%  1120 3175s
  8033  2244 14156.1775   42  149 14256.0534 13853.1603  2.83%  1120 3180s
  8048  2241 13997.1240   34   93 14256.0534 13853.7557  2.82%  1120 3185s
  8064  2241 14174.8933   36   82 14256.0534 13853.8343  2.82%  1120 3190s
  8080  2243 14217.5080   38   92 14256.0534 13854.0565  2.82%  1119 3195s
  8093  2240 13954.4647   30   59 14256.0534 13854.6020  2.82%  1120 3200s
  8101  2246     cutoff   34      14256.0534 13854.6020  2.82%  1121 3205s
  8117  2244 14033.1064   51   55 14256.0534 13855.2298  2.81%  1120 3210s
  8131  2248 14036.3918   31  144 14256.0534 13855.3874  2.81%  1121 3215s
  8145  2248 13976.2509   31   54 14256.0534 13855.5060  2.81%  1121 3220s
  8162  2251 14196.7661   41   88 14256.0534 13855.7108  2.81%  1120 3225s
  8179  2252 14004.5526   33  134 14256.0534 13856.0339  2.81%  1120 3230s
  8197  2262 14028.4390   30   55 14256.0534 13856.0699  2.81%  1119 3235s
  8216  2263 14216.8336   36   62 14256.0534 13856.4062  2.80%  1119 3240s
  8228  2265 14201.5722   32  122 14256.0534 13856.8102  2.80%  1119 3245s
  8249  2264 14203.9534   33   81 14256.0534 13857.6678  2.79%  1118 3250s
  8267  2262 13978.2435   28  185 14256.0534 13858.6754  2.79%  1118 3255s
  8283  2278 14154.3916   44  106 14256.0534 13858.6754  2.79%  1117 3260s
  8300  2281     cutoff   23      14256.0534 13858.9489  2.79%  1118 3265s
  8316  2281 13919.2193   31  119 14256.0534 13859.2394  2.78%  1117 3270s
  8330  2288 14149.3267   39   82 14256.0534 13859.2394  2.78%  1117 3275s
  8341  2287 14011.6617   35   66 14256.0534 13859.2394  2.78%  1118 3280s
  8357  2289     cutoff   33      14256.0534 13859.2694  2.78%  1117 3285s
  8380  2294     cutoff   40      14256.0534 13859.3552  2.78%  1116 3290s
  8397  2295     cutoff   34      14256.0534 13859.7229  2.78%  1116 3295s
  8407  2299 14078.7045   34  123 14256.0534 13860.1421  2.78%  1116 3300s
  8438  2306 14144.9397   43  126 14256.0534 13860.1421  2.78%  1114 3305s
  8482  2310 14109.1486   32  104 14256.0534 13860.1785  2.78%  1111 3310s
  8486  2312     cutoff   33      14256.0534 13860.1785  2.78%  1111 3315s
  8498  2312 14072.2643   30  106 14256.0534 13860.4516  2.77%  1111 3320s
  8515  2311     cutoff   33      14256.0534 13860.6117  2.77%  1111 3325s
  8530  2316 14129.7389   31  149 14256.0534 13860.6117  2.77%  1111 3330s
  8548  2323 14153.4197   33  135 14256.0534 13860.9806  2.77%  1111 3335s
  8562  2324 13949.2443   36  130 14256.0534 13861.0698  2.77%  1111 3340s
  8574  2328 14153.3185   42  118 14256.0534 13861.0698  2.77%  1111 3345s
  8593  2329 13957.9665   32  202 14256.0534 13862.7067  2.76%  1111 3352s
  8596  2332 14130.5315   35  130 14256.0534 13862.7067  2.76%  1111 3355s
  8608  2329 14186.4781   34   75 14256.0534 13862.8619  2.76%  1111 3360s
  8628  2331 14182.0650   31   49 14256.0534 13863.0136  2.76%  1111 3365s
  8637  2334 14138.5669   33  135 14256.0534 13863.2397  2.76%  1111 3370s
  8649  2336 13999.5896   30  100 14256.0534 13863.9479  2.75%  1111 3375s
  8666  2337 14233.1913   35   55 14256.0534 13863.9479  2.75%  1111 3380s
  8686  2337 14101.5092   33  125 14256.0534 13864.2783  2.75%  1110 3385s
  8699  2334 14085.0584   37  167 14256.0534 13864.6290  2.75%  1111 3390s
  8711  2334 14235.9967   28  189 14256.0534 13865.0912  2.74%  1111 3395s
  8724  2333 14130.7181   34  134 14256.0534 13865.7496  2.74%  1111 3401s
  8741  2334     cutoff   50      14256.0534 13866.0698  2.74%  1111 3405s
  8763  2340 13912.9875   37  152 14256.0534 13866.4431  2.73%  1110 3410s
  8771  2348 14203.8604   41   96 14256.0534 13866.4431  2.73%  1111 3415s
  8792  2351     cutoff   49      14256.0534 13866.5410  2.73%  1110 3420s
  8807  2350 14022.9855   28  168 14256.0534 13867.4063  2.73%  1110 3425s
  8826  2355 14020.2561   34   83 14256.0534 13867.5021  2.73%  1109 3430s
  8838  2355 14125.9860   35  130 14256.0534 13867.6740  2.72%  1110 3435s
  8856  2356 13940.8076   31  127 14256.0534 13868.0296  2.72%  1109 3441s
  8869  2357 14010.1451   31  171 14256.0534 13868.1017  2.72%  1110 3445s
  8882  2362 14159.7635   37  136 14256.0534 13868.1017  2.72%  1110 3451s
  8894  2360     cutoff   32      14256.0534 13868.1706  2.72%  1110 3455s
  8908  2366 14121.6434   37  116 14256.0534 13868.2103  2.72%  1110 3460s
  8924  2363 13927.7215   33  136 14256.0534 13869.4195  2.71%  1110 3465s
  8940  2363 14076.0998   30   80 14256.0534 13869.7609  2.71%  1110 3470s
  8955  2366 14038.2713   29   69 14256.0534 13870.8732  2.70%  1110 3475s
  8969  2366     cutoff   31      14256.0534 13870.8732  2.70%  1110 3480s
  8982  2364     cutoff   30      14256.0534 13871.2362  2.70%  1110 3485s
  8999  2364     cutoff   36      14256.0534 13871.8620  2.69%  1110 3490s
  9012  2365 14088.9721   36   83 14256.0534 13873.6191  2.68%  1110 3495s
  9028  2371 14183.3109   38   92 14256.0534 13874.0060  2.68%  1110 3500s
  9042  2367     cutoff   31      14256.0534 13874.7787  2.67%  1110 3505s
  9058  2369     cutoff   45      14256.0534 13875.1254  2.67%  1109 3510s
  9071  2372 14084.9639   32  136 14256.0534 13875.2298  2.67%  1109 3515s
  9082  2369     cutoff   33      14256.0534 13875.2298  2.67%  1110 3520s
  9100  2376 14084.2266   34  102 14256.0534 13875.8806  2.67%  1109 3525s
  9137  2395 13977.9758   30  124 14256.0534 13876.2427  2.66%  1107 3530s
  9151  2395     cutoff   34      14256.0534 13876.2427  2.66%  1107 3535s
  9166  2396 14141.7286   36   37 14256.0534 13876.3985  2.66%  1107 3540s
  9181  2395     cutoff   31      14256.0534 13876.5512  2.66%  1107 3545s
  9197  2395     cutoff   34      14256.0534 13876.7543  2.66%  1107 3550s
  9204  2398 14149.9139   33   94 14256.0534 13877.3284  2.66%  1107 3555s
  9229  2395     cutoff   26      14256.0534 13877.6830  2.65%  1106 3560s
  9254  2396 14065.9150   31   89 14256.0534 13877.8992  2.65%  1105 3565s
  9266  2400 14207.3672   34  117 14256.0534 13878.2557  2.65%  1106 3570s
  9278  2398 14047.1519   31  101 14256.0534 13878.3659  2.65%  1106 3575s
  9291  2397     cutoff   33      14256.0534 13878.4568  2.65%  1106 3580s
  9306  2398 13980.5523   33  121 14256.0534 13878.5505  2.65%  1106 3585s
  9318  2398 14126.2651   28   89 14256.0534 13878.9593  2.65%  1106 3590s
  9337  2397     cutoff   23      14256.0534 13879.1309  2.64%  1106 3595s

Cutting planes:
  Gomory: 7
  Lift-and-project: 30
  Cover: 4
  Implied bound: 64
  Clique: 3
  MIR: 128
  Mixing: 1
  Flow cover: 432
  Flow path: 50
  Network: 1
  RLT: 1
  Relax-and-lift: 5

Explored 9344 nodes (10357066 simplex iterations) in 3600.00 seconds (2991.19 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 14256.1 14256.1 14256.1 ... 14259.2

Time limit reached
Best objective 1.425605344808e+04, best bound 1.387913086916e+04, gap 2.6439%

User-callback calls 213682, time in user-callback 0.75 sec
primal_bound = 14256.0534480751, dual_bound = 13879.13086915549, gap = 2.6439475714122214, time = 3600.01
