solving instance mcf arcs c100_400_10_V_L_10 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2400 rows, 5800 columns and 18700 nonzeros
Model fingerprint: 0xcdb4b66e
Model has 400 function constraints treated as nonlinear
  400 POLY
Variable types: 5300 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 508 rows and 609 columns
Presolve time: 0.02s
Presolved: 4804 rows, 5192 columns, 23013 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4793 continuous, 399 integer (399 binary)

Root relaxation: objective 2.048205e+04, 5029 iterations, 0.38 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 21520  7503 26580.9197   50  108 26830.5552 26479.1468  1.31%   639 2920s
 21571  7513 26564.1982   28  212 26830.5552 26479.6663  1.31%   639 2925s
 21605  7513 26638.3784   26  206 26830.5552 26480.1798  1.31%   639 2930s
 21653  7520 26574.7884   39   61 26830.5552 26480.5891  1.30%   639 2935s
 21703  7540 26811.8590   41  115 26830.5552 26480.5895  1.30%   638 2940s
 21744  7533     cutoff   36      26830.5552 26481.1188  1.30%   639 2945s
 21779  7532     cutoff   33      26830.5552 26481.4048  1.30%   639 2950s
 21816  7551 26651.5823   34   81 26830.5552 26482.0139  1.30%   639 2955s
 21876  7571 26754.4848   29  222 26830.5552 26482.4281  1.30%   638 2960s
 21909  7575     cutoff   31      26830.5552 26482.4633  1.30%   639 2965s
 21939  7587 26566.2103   38  121 26830.5552 26482.6574  1.30%   639 2970s
 21970  7592 26621.9357   37  151 26830.5552 26482.7843  1.30%   639 2975s
 22026  7612     cutoff   27      26830.5552 26483.0576  1.30%   638 2980s
 22063  7627 26656.8417   58   75 26830.5552 26483.2159  1.29%   639 2985s
 22124  7647 26610.6389   38  119 26830.5552 26483.7347  1.29%   638 2990s
 22180  7661 26641.8612   36  154 26830.5552 26484.0164  1.29%   638 2995s
 22231  7668 26693.2035   30  172 26830.5552 26484.6337  1.29%   638 3000s
 22265  7676 26606.1515   29  166 26830.5552 26484.7672  1.29%   638 3005s
 22305  7681 26765.7719   40  120 26830.5552 26485.5548  1.29%   638 3010s
 22346  7687 26597.7319   31  158 26830.5552 26485.6011  1.29%   638 3015s
 22404  7699 26799.1906   38  147 26830.5552 26485.7576  1.29%   638 3020s
 22436  7702 26779.8357   31  160 26830.5552 26486.0262  1.28%   638 3025s
 22465  7691 26757.8981   36  125 26830.5552 26486.9747  1.28%   638 3030s
 22502  7688     cutoff   38      26830.5552 26487.3613  1.28%   638 3035s
 22530  7699 26740.3580   42   93 26830.5552 26487.4576  1.28%   639 3040s
 22566  7702 26580.1861   33  206 26830.5552 26487.5744  1.28%   639 3045s
 22584  7707 26645.5254   32  147 26830.5552 26487.5913  1.28%   639 3050s
 22638  7720 26739.2167   28  131 26830.5552 26487.6604  1.28%   639 3055s
 22672  7714 26805.4048   34  143 26830.5552 26488.2603  1.28%   639 3060s
 22709  7725 26577.8185   49  113 26830.5552 26488.3879  1.28%   639 3065s
 22769  7732 26749.8917   32  175 26830.5552 26488.8626  1.27%   639 3070s
 22804  7728 26753.8902   35  143 26830.5552 26489.6646  1.27%   639 3075s
 22846  7732 26755.8493   38   78 26830.5552 26490.0348  1.27%   640 3080s
 22893  7738 26672.8300   26  146 26830.5552 26490.4021  1.27%   639 3085s
 22946  7760 26663.7362   26  120 26830.5552 26490.4465  1.27%   639 3090s
 23002  7771 26739.0944   30  136 26830.5552 26490.8864  1.27%   639 3095s
 23049  7780 26764.0679   29  201 26830.5552 26491.0718  1.27%   639 3100s
 23096  7786 26554.6698   55  119 26830.5552 26491.4227  1.26%   639 3105s
 23139  7792     cutoff   28      26830.5552 26491.9344  1.26%   639 3110s
 23191  7807     cutoff   38      26830.5552 26492.3513  1.26%   639 3115s
 23210  7801 26753.6772   36  157 26830.5552 26493.1556  1.26%   639 3120s
 23243  7802 26558.7921   35  172 26830.5552 26493.6382  1.26%   640 3125s
 23297  7821 26709.3615   33  151 26830.5552 26493.7159  1.26%   639 3130s
 23349  7832 26700.2703   33  187 26830.5552 26493.9545  1.25%   639 3135s
 23395  7839 26706.2627   25  182 26830.5552 26494.1962  1.25%   639 3140s
 23433  7842 26564.6648   35  181 26830.5552 26494.6069  1.25%   639 3145s
 23459  7852 26656.3080   31  190 26830.5552 26494.7393  1.25%   640 3150s
 23492  7857 26581.4934   29  194 26830.5552 26494.8997  1.25%   640 3155s
 23529  7866 26607.8241   37  147 26830.5552 26495.0394  1.25%   640 3160s
 23566  7876 26695.0068   41  151 26830.5552 26495.1994  1.25%   640 3165s
 23616  7901 26602.4108   38  121 26830.5552 26495.2748  1.25%   640 3170s
 23665  7924 26691.4898   37   88 26830.5552 26495.6533  1.25%   640 3175s
 23709  7934     cutoff   34      26830.5552 26495.8603  1.25%   640 3180s
 23749  7945 26777.7181   42  106 26830.5552 26496.4037  1.25%   640 3185s
 23796  7952     cutoff   44      26830.5552 26496.6703  1.24%   640 3190s
 23860  7981 26693.1127   39  246 26830.5552 26496.8548  1.24%   640 3195s
 23891  7984 26702.8677   22  189 26830.5552 26497.2434  1.24%   640 3200s
 23922  7981 26539.4661   57  165 26830.5552 26497.5758  1.24%   640 3205s
 23961  7987     cutoff   30      26830.5552 26497.8301  1.24%   640 3210s
 24004  8002 26737.4581   50  120 26830.5552 26498.1799  1.24%   640 3215s
 24058  8011 26587.5010   28  195 26830.5552 26498.7045  1.24%   640 3220s
 24091  8024 26613.0190   35  132 26830.5552 26498.8676  1.24%   640 3225s
 24143  8051 26563.2488   36  179 26830.5552 26499.0723  1.24%   640 3230s
 24184  8054 26642.0472   35  172 26830.5552 26499.7238  1.23%   640 3235s
 24228  8062 26810.5491   44   87 26830.5552 26499.8574  1.23%   640 3240s
 24290  8084 26706.8723   37   79 26830.5552 26499.9144  1.23%   639 3245s
 24327  8089 26601.1213   36  120 26830.5552 26500.0575  1.23%   640 3250s
 24375  8101 26816.3762   33   88 26830.5552 26500.3370  1.23%   639 3255s
 24419  8124 26660.9004   35  119 26830.5552 26500.4229  1.23%   639 3260s
 24461  8124     cutoff   34      26830.5552 26500.5137  1.23%   640 3265s
 24491  8120 26628.2797   29  165 26830.5552 26500.8066  1.23%   640 3270s
 24525  8142 26709.7662   41  155 26830.5552 26501.0194  1.23%   640 3275s
 24569  8146 26738.6797   36  178 26830.5552 26501.7002  1.23%   641 3280s
 24604  8152 26576.8870   36  175 26830.5552 26502.0105  1.22%   641 3285s
 24650  8167 26776.9709   34  151 26830.5552 26502.1934  1.22%   641 3290s
 24694  8185 26625.5173   37  146 26830.5552 26502.4810  1.22%   641 3295s
 24741  8197 26681.5321   34  114 26830.5552 26502.6354  1.22%   641 3300s
 24801  8213     cutoff   50      26830.5552 26502.7443  1.22%   640 3305s
 24865  8229 26595.8482   39  183 26830.5552 26503.4300  1.22%   640 3310s
 24921  8241 26734.8471   48   78 26830.5552 26503.7711  1.22%   640 3315s
 24968  8246 26740.9201   34  141 26830.5552 26504.0408  1.22%   640 3320s
 24999  8255 26610.4734   36  163 26830.5552 26504.5128  1.22%   640 3325s
 25040  8262 26671.4733   34  136 26830.5552 26504.7894  1.21%   640 3330s
 25095  8286 26708.1352   37  158 26830.5552 26505.0682  1.21%   640 3335s
 25142  8303     cutoff   56      26830.5552 26505.2561  1.21%   639 3340s
 25177  8302 26660.8981   33  161 26830.5552 26505.5579  1.21%   640 3345s
 25223  8313 26722.6866   34  144 26830.5552 26505.7738  1.21%   640 3350s
 25281  8320     cutoff   60      26830.5552 26505.9318  1.21%   639 3355s
 25301  8324 26642.4874   35  171 26830.5552 26506.0650  1.21%   639 3360s
 25318  8329 26761.7000   25  163 26830.5552 26506.0920  1.21%   639 3365s
 25340  8331 26756.3515   48  147 26830.5552 26506.1167  1.21%   639 3370s
 25362  8331 26649.5817   32  201 26830.5552 26506.2834  1.21%   639 3375s
 25379  8340 26611.7044   42  173 26830.5552 26506.3061  1.21%   639 3380s
 25395  8349 26562.8913   33   96 26830.5552 26506.4163  1.21%   639 3385s
 25411  8359 26728.1438   44  107 26830.5552 26506.4163  1.21%   639 3390s
 25433  8359 26675.1078   35  222 26830.5552 26506.5491  1.21%   639 3395s
 25452  8364 26576.7573   41  154 26830.5552 26506.7008  1.21%   639 3400s
 25479  8364 26641.1000   27  168 26830.5552 26506.9620  1.21%   639 3405s
H25481  8364                    26830.555168 26506.9620  1.21%   639 3406s
 25489  8362 26807.4860   25  138 26830.5552 26507.0418  1.21%   639 3410s
 25510  8360 26649.6743   51  128 26830.5552 26507.1879  1.21%   639 3415s
 25536  8367 26662.6594   47   93 26830.5552 26507.2251  1.21%   639 3420s
H25537  8366                    26830.555163 26507.2251  1.21%   639 3420s
 25561  8376 26751.2360   45  103 26830.5552 26507.2816  1.20%   639 3425s
 25598  8380 26803.0716   33  126 26830.5552 26507.9539  1.20%   639 3430s
 25638  8394 26829.1263   33   82 26830.5552 26508.2314  1.20%   639 3435s
 25676  8389 26723.8046   23  207 26830.5552 26509.0581  1.20%   639 3440s
 25704  8391 26695.3789   45  136 26830.5552 26509.4434  1.20%   639 3445s
 25740  8395 26759.7313   46   80 26830.5552 26510.2287  1.19%   639 3450s
 25772  8391 26637.4620   39  154 26830.5552 26510.8418  1.19%   639 3455s
 25809  8410     cutoff   38      26830.5552 26510.8756  1.19%   640 3460s
 25854  8415     cutoff   28      26830.5552 26511.2248  1.19%   639 3465s
 25880  8422 26726.6216   40  123 26830.5552 26511.2727  1.19%   639 3470s
 25917  8423 26611.9899   35  224 26830.5552 26512.0505  1.19%   640 3475s
 25957  8424 26732.4103   49  145 26830.5552 26512.4622  1.19%   639 3480s
 26013  8434     cutoff   31      26830.5552 26512.6131  1.18%   639 3485s
 26046  8427 26632.0643   31  183 26830.5552 26512.9801  1.18%   639 3490s
 26089  8440 26717.8024   26  122 26830.5552 26513.3521  1.18%   639 3495s
 26124  8438 26704.9246   37  198 26830.5552 26513.7371  1.18%   639 3500s
 26168  8444 26589.6994   41  205 26830.5552 26514.0200  1.18%   639 3505s
 26227  8475 26688.4830   66   79 26830.5552 26514.1618  1.18%   639 3510s
 26277  8478 26692.9689   36  175 26830.5552 26514.9548  1.18%   638 3515s
 26317  8491 26710.1213   20  200 26830.5552 26515.0377  1.18%   638 3520s
 26354  8492 26667.4180   30  183 26830.5552 26515.5100  1.17%   638 3525s
 26400  8496 26683.3760   40  191 26830.5552 26515.8178  1.17%   638 3530s
 26450  8511 26609.2520   27  159 26830.5552 26516.3582  1.17%   638 3535s
 26480  8507     cutoff   33      26830.5552 26516.3749  1.17%   639 3540s
 26523  8523     cutoff   50      26830.5552 26516.6801  1.17%   639 3545s
 26561  8530 26578.7601   34  181 26830.5552 26516.8543  1.17%   639 3550s
 26611  8550 26550.9668   33  178 26830.5552 26516.9500  1.17%   638 3555s
 26665  8577 26682.0200   44  107 26830.5552 26517.0157  1.17%   638 3560s
 26718  8594     cutoff   38      26830.5552 26517.1461  1.17%   637 3565s
 26751  8599 26730.7207   41  121 26830.5552 26517.3320  1.17%   638 3570s
 26790  8611     cutoff   25      26830.5552 26517.4236  1.17%   638 3575s
 26821  8608 26626.2700   35  124 26830.5552 26517.9312  1.17%   638 3580s
 26857  8609 26577.7481   41  142 26830.5552 26518.4954  1.16%   638 3585s
 26904  8626 26825.0845   36  153 26830.5552 26518.5983  1.16%   639 3590s
 26925  8619 26600.4835   36   78 26830.5552 26519.1117  1.16%   639 3595s
 26967  8638 26730.4000   46  134 26830.5552 26519.4651  1.16%   639 3600s

Cutting planes:
  Gomory: 8
  Cover: 8
  Implied bound: 44
  MIR: 185
  Mixing: 2
  Flow cover: 745
  Flow path: 22
  Network: 6
  Relax-and-lift: 5

Explored 26968 nodes (17250201 simplex iterations) in 3600.00 seconds (3704.93 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 26830.6 26830.6 26830.6 ... 26830.6

Time limit reached
Best objective 2.683055516289e+04, best bound 2.651946508838e+04, gap 1.1595%

User-callback calls 428481, time in user-callback 0.66 sec
primal_bound = 26830.555162890043, dual_bound = 26519.46508837625, gap = 1.1594619366805623, time = 3600.01
