solving instance mcf arcs c25_100_10_F_L_5 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 800 rows, 1750 columns and 5075 nonzeros
Model fingerprint: 0x4a10f0b0
Model has 200 function constraints treated as nonlinear
  100 POW, 100 SIN
Variable types: 1625 continuous, 125 integer (125 binary)
Coefficient statistics:
  Matrix range     [7e-02, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [6e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 325 rows and 450 columns
Presolve time: 0.01s
Presolved: 1212 rows, 1301 columns, 5895 nonzeros
Presolved model has 100 quadratic objective terms
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 1301 continuous, 0 integer (0 binary)

Root relaxation: objective 2.116758e+03, 4228 iterations, 0.15 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2116.75790    0   91          - 2116.75790      -     -    0s
     0     0 2151.52805    0   91          - 2151.52805      -     -    0s
H    0     0                    6326.2830208 2151.52805  66.0%     -    1s
     0     2 2292.79695    0   91 6326.28302 2292.79695  63.8%     -    1s
   534   499 5830.51691   87    0 6326.28302 2658.80962  58.0%  38.7    6s
  1061   814 4809.94120   64   94 6326.28302 2840.20945  55.1%  47.0   10s
  2324  1627 6260.72537  108   90 6326.28302 2921.74114  53.8%  41.4   15s
  3551  2734 5087.93025   56   86 6326.28302 3047.97052  51.8%  38.9   20s
  4925  3982 6108.22511   97   92 6326.28302 3069.39748  51.5%  36.0   25s
  6264  5105 6292.67428  121   90 6326.28302 3185.97338  49.6%  35.6   30s
  7632  6219 5178.17233   68   90 6326.28302 3252.45281  48.6%  34.6   35s
  9109  7422 3942.48225   37   93 6326.28302 3289.61065  48.0%  32.8   40s
 10475  8558 3818.16255   35   89 6326.28302 3340.48856  47.2%  32.6   45s
 11964  9841 5055.82762   53   89 6326.28302 3362.51194  46.8%  31.6   50s
 13260 10933 6322.90373  117   89 6326.28302 3390.82195  46.4%  31.9   55s
 771074 629083 6290.00521  118   90 6326.28296 4105.24452  35.1%  31.5 2920s
 772434 630167     cutoff  114      6326.28296 4105.70317  35.1%  31.5 2925s
 773668 631209 6210.94739   94   88 6326.28296 4106.12422  35.1%  31.5 2930s
 774932 632209 4747.67241   44   85 6326.28296 4106.37999  35.1%  31.5 2935s
 776157 633184 4884.07119   43   91 6326.28296 4106.91257  35.1%  31.5 2940s
 777411 634216 6274.72217   87   88 6326.28296 4107.23329  35.1%  31.5 2945s
H777931 634640                    6326.2829577 4107.35271  35.1%  31.5 2947s
H778272 634891                    6326.2827783 4107.41757  35.1%  31.5 2948s
 778637 635204 6078.33680   84   88 6326.28278 4107.46437  35.1%  31.5 2950s
 779853 636168     cutoff   90      6326.28278 4107.99466  35.1%  31.5 2955s
 781025 637108 6075.30652   82   84 6326.28278 4108.58873  35.1%  31.5 2960s
H781554 637533                    6326.2827333 4108.74064  35.1%  31.5 2962s
 782220 638079 5861.58489   72   90 6326.28273 4109.02482  35.0%  31.5 2965s
 783450 639039     cutoff  107      6326.28273 4109.41033  35.0%  31.5 2970s
 784655 640050     cutoff  150      6326.28273 4109.69338  35.0%  31.5 2975s
 785867 640990 6154.73370   71   89 6326.28273 4109.93547  35.0%  31.5 2980s
 787071 641942 6115.88280   46   84 6326.28273 4110.18713  35.0%  31.5 2985s
 788413 643048 4771.34161   46   95 6326.28273 4110.55171  35.0%  31.5 2990s
 789811 644174     cutoff  121      6326.28273 4110.74434  35.0%  31.5 2995s
 791131 645236 5173.17272   67   91 6326.28273 4111.00233  35.0%  31.5 3000s
 792401 646254 6264.68308   87   89 6326.28273 4111.31365  35.0%  31.5 3005s
 793629 647240 6091.75007   71   83 6326.28273 4111.49104  35.0%  31.5 3010s
 794875 648192 4890.62003   32   88 6326.28273 4111.76508  35.0%  31.5 3015s
 796113 649226 5825.96254   70   83 6326.28273 4112.04886  35.0%  31.5 3020s
 797348 650231 5797.51141   61   88 6326.28273 4112.31018  35.0%  31.5 3025s
 798467 651112 5463.33513   53   88 6326.28273 4112.54047  35.0%  31.5 3030s
 799683 652094 4725.04221   30   85 6326.28273 4112.79636  35.0%  31.5 3035s
 800987 653154 6320.19754  116   90 6326.28273 4112.98221  35.0%  31.5 3040s
 802197 654098 4560.68905   46   89 6326.28273 4113.19470  35.0%  31.5 3045s
 803440 655141 6115.82798  102   94 6326.28273 4113.55269  35.0%  31.5 3050s
 804708 656107 6054.51620   87   88 6326.28273 4113.88753  35.0%  31.5 3055s
 805970 657133     cutoff   96      6326.28273 4114.08300  35.0%  31.5 3060s
 807280 658191     cutoff  102      6326.28273 4114.67652  35.0%  31.5 3065s
 808454 659159 6097.93318   73   82 6326.28273 4114.97609  35.0%  31.5 3070s
 809772 660205 5130.62175   46   85 6326.28273 4115.33179  34.9%  31.5 3075s
 811000 661163 4516.72043   31   87 6326.28273 4115.66837  34.9%  31.5 3080s
 812297 662232 4869.82904   26   88 6326.28273 4116.08863  34.9%  31.5 3085s
 813399 663120 5297.87841   46   89 6326.28273 4116.23357  34.9%  31.5 3090s
 814636 664125 4261.71778   37   85 6326.28273 4116.65247  34.9%  31.5 3095s
 815867 665162 6157.22822   87   90 6326.28273 4116.99830  34.9%  31.5 3100s
 817104 666125 5971.58228   72   80 6326.28273 4117.41158  34.9%  31.5 3105s
 818341 667110 5319.92654   56   84 6326.28273 4117.61239  34.9%  31.5 3110s
 819607 668146 5254.67718   60   87 6326.28273 4117.92649  34.9%  31.5 3115s
 820911 669212 6121.48479   83   92 6326.28273 4118.23174  34.9%  31.5 3120s
 822214 670251 4534.76900   30   80 6326.28273 4118.50536  34.9%  31.5 3125s
 823387 671186 6124.57537   95   91 6326.28273 4118.80612  34.9%  31.5 3130s
 824721 672274 5699.64303   74   88 6326.28273 4119.02448  34.9%  31.5 3135s
 826014 673289 4974.54913   55   89 6326.28273 4119.50599  34.9%  31.5 3140s
 827140 674179 4854.75304   37   87 6326.28273 4119.70073  34.9%  31.5 3145s
 828317 675114 6142.91646   40   80 6326.28273 4120.09156  34.9%  31.5 3150s
 829580 676141 6274.46823  132   88 6326.28273 4120.42618  34.9%  31.5 3155s
 830752 677091 4518.08517   41   89 6326.28273 4120.70492  34.9%  31.5 3160s
 832016 678115 4715.38784   24   84 6326.28273 4120.95765  34.9%  31.5 3165s
 833271 679136 6082.57746   88   88 6326.28273 4121.12656  34.9%  31.5 3170s
 834540 680125 5611.04078   69   91 6326.28273 4121.48167  34.9%  31.5 3175s
 835798 681133 6051.41893   72   87 6326.28273 4121.76245  34.8%  31.5 3180s
 836923 682024 5405.83562   64   88 6326.28273 4122.08758  34.8%  31.6 3185s
 838228 683101 5594.03883   43   82 6326.28273 4122.50807  34.8%  31.6 3190s
 839409 684032 5188.66384   34   89 6326.28273 4122.89558  34.8%  31.6 3195s
 840614 684987 4493.41557   33   85 6326.28273 4123.22943  34.8%  31.6 3200s
 841808 685961 6275.40683  101   89 6326.28273 4123.44117  34.8%  31.6 3205s
 843077 686984     cutoff   60      6326.28273 4123.70793  34.8%  31.6 3210s
 844325 688010     cutoff  105      6326.28273 4124.05724  34.8%  31.6 3215s
 845630 689043 4754.64533   31   88 6326.28273 4124.43483  34.8%  31.6 3220s
 846858 690091 6294.71238  117   86 6326.28273 4124.72540  34.8%  31.6 3225s
 848212 691169 5838.03020   69   89 6326.28273 4125.00849  34.8%  31.5 3230s
 849534 692237 5967.12117   72   87 6326.28273 4125.24717  34.8%  31.5 3235s
 850824 693279 4515.75661   27   90 6326.28273 4125.57940  34.8%  31.5 3240s
 852087 694302 5633.25711   59   89 6326.28273 4125.93426  34.8%  31.5 3245s
 853332 695299 6070.35976   83   85 6326.28273 4126.25611  34.8%  31.5 3250s
 854600 696371 6256.68354   78   84 6326.28273 4126.44882  34.8%  31.5 3255s
 855845 697342 5877.91261   84   89 6326.28273 4126.79253  34.8%  31.5 3260s
 856982 698243 6169.93011   94   88 6326.28273 4127.01066  34.8%  31.5 3265s
 858299 699280     cutoff   96      6326.28273 4127.47279  34.8%  31.5 3270s
 859485 700240 4315.29246   41   93 6326.28273 4127.82765  34.8%  31.5 3275s
 860822 701329 5692.37021   67   87 6326.28273 4128.12712  34.7%  31.5 3280s
 862016 702315 5419.76047   62   91 6326.28273 4128.45649  34.7%  31.5 3285s
 863249 703306 5433.73642   57   86 6326.28273 4128.73061  34.7%  31.5 3290s
 864520 704321 6297.76866  104   87 6326.28273 4129.16647  34.7%  31.5 3295s
 865799 705352 5032.57514   52   88 6326.28273 4129.71047  34.7%  31.5 3300s
 867102 706423 5869.49403   80   91 6326.28273 4129.90801  34.7%  31.5 3305s
 868335 707400 5778.51386   61   85 6326.28273 4130.12045  34.7%  31.5 3310s
 869499 708344 4881.75262   30   86 6326.28273 4130.36598  34.7%  31.5 3315s
 870776 709375     cutoff  101      6326.28273 4130.76762  34.7%  31.5 3320s
 871895 710280 6041.47283   84   93 6326.28273 4130.91275  34.7%  31.6 3325s
 873183 711326 5585.01740   60   89 6326.28273 4131.29121  34.7%  31.5 3330s
 874400 712301     cutoff   95      6326.28273 4131.63912  34.7%  31.6 3335s
 875647 713310 4793.63784   36   85 6326.28273 4131.89197  34.7%  31.6 3340s
 876896 714297 4180.73957   25   92 6326.28273 4132.19993  34.7%  31.6 3345s
 878161 715350     cutoff   75      6326.28273 4132.52479  34.7%  31.6 3350s
 879377 716302 5172.39641   54   85 6326.28273 4132.88030  34.7%  31.6 3355s
 880655 717350 4666.80891   41   93 6326.28273 4133.08756  34.7%  31.6 3360s
 881915 718352 5265.37003   54   90 6326.28273 4133.27602  34.7%  31.6 3365s
 883245 719450 4976.04813   39   90 6326.28273 4133.58424  34.7%  31.6 3370s
 884618 720575 5679.67293   59   85 6326.28273 4133.80125  34.7%  31.6 3375s
 885773 721486 5644.63331   51   84 6326.28273 4134.01656  34.7%  31.6 3380s
 886930 722405     cutoff   62      6326.28273 4134.26034  34.6%  31.6 3385s
 888239 723472 4860.42632   39   89 6326.28273 4134.53447  34.6%  31.6 3390s
 889558 724535 6242.82080  124   90 6326.28273 4134.70085  34.6%  31.6 3395s
 890783 725548     cutoff   89      6326.28273 4134.85231  34.6%  31.6 3400s
 892063 726578 5691.30780   74   89 6326.28273 4135.02399  34.6%  31.6 3405s
 893339 727604 6271.32098   97   92 6326.28273 4135.45474  34.6%  31.6 3410s
 894711 728712 5710.68296   72   95 6326.28273 4135.60135  34.6%  31.5 3415s
 895995 729728     cutoff   64      6326.28273 4135.83294  34.6%  31.5 3420s
 897231 730734 5543.46551   60   88 6326.28273 4136.16830  34.6%  31.5 3425s
 898528 731793 4914.71162   51   90 6326.28273 4136.40436  34.6%  31.5 3430s
 899826 732843 5262.17747   57   85 6326.28273 4136.65925  34.6%  31.5 3435s
 900996 733793 5745.12777   64   91 6326.28273 4137.01453  34.6%  31.5 3440s
 902274 734825 4352.69886   28   87 6326.28273 4137.44912  34.6%  31.5 3445s
 903503 735808 6047.14611   81   92 6326.28273 4137.79422  34.6%  31.5 3450s
 904810 736857 5010.36137   36   83 6326.28273 4138.03919  34.6%  31.5 3455s
 905991 737832 6136.79014   95   92 6326.28273 4138.27452  34.6%  31.5 3460s
 907235 738836 6233.55215   74   92 6326.28273 4138.61225  34.6%  31.5 3465s
 908549 739878 5448.68506   53   86 6326.28273 4138.90727  34.6%  31.5 3470s
 909788 740925 5892.97247   85   89 6326.28273 4139.10868  34.6%  31.5 3475s
 911064 741957 5472.40373   42   81 6326.28273 4139.29789  34.6%  31.5 3480s
 912176 742847 6289.79409  109   88 6326.28273 4139.53103  34.6%  31.6 3485s
 913424 743863 5309.06133   55   86 6326.28273 4139.78350  34.6%  31.6 3490s
 914690 744847 5722.15856   62   86 6326.28273 4140.13726  34.6%  31.6 3495s
 915709 745672 5293.60658   57   90 6326.28273 4140.31778  34.6%  31.6 3500s
 916864 746617 5922.77905   83   92 6326.28273 4140.50879  34.6%  31.6 3505s
 918128 747619 4794.10982   34   84 6326.28273 4140.78063  34.5%  31.6 3510s
 919374 748623 5667.50922   75   89 6326.28273 4141.03406  34.5%  31.6 3515s
 920679 749694 5243.35915   49   87 6326.28273 4141.23568  34.5%  31.6 3520s
 921866 750663 4851.14297   26   84 6326.28273 4141.56979  34.5%  31.6 3525s
 923031 751622     cutoff  110      6326.28273 4141.83022  34.5%  31.6 3530s
 924183 752548 6191.81942   98   88 6326.28273 4142.12494  34.5%  31.6 3535s
 925467 753546 5577.08659   56   89 6326.28273 4142.44927  34.5%  31.6 3540s
 926786 754605 6090.62326   89   84 6326.28273 4142.80965  34.5%  31.6 3545s
 928060 755615 4990.33231   55   94 6326.28273 4143.09710  34.5%  31.6 3550s
 929215 756550 5355.26452   58   87 6326.28273 4143.29309  34.5%  31.6 3555s
 930438 757557 5525.46931   62   87 6326.28273 4143.56259  34.5%  31.6 3560s
 931720 758579 5875.79091   66   86 6326.28273 4143.77802  34.5%  31.6 3565s
 933070 759709 5876.57449   75   83 6326.28273 4143.99498  34.5%  31.6 3570s
 934378 760749 4557.00913   36   95 6326.28273 4144.31282  34.5%  31.6 3575s
 935591 761746     cutoff  103      6326.28273 4144.81298  34.5%  31.6 3580s
 936886 762797 4873.99797   37   85 6326.28273 4145.05704  34.5%  31.6 3585s
 938235 763900 5495.90447   67   91 6326.28273 4145.25603  34.5%  31.6 3590s
 939584 764997     cutoff  103      6326.28273 4145.51583  34.5%  31.6 3595s

Explored 940890 nodes (29712030 simplex iterations) in 3600.00 seconds (2466.65 work units)
Thread count was 1 (of 56 available processors)

Solution count 1: 6326.28 

Time limit reached
Best objective 6.326282733350e+03, best bound 4.145799096141e+03, gap 34.4671%

User-callback calls 3163232, time in user-callback 1.60 sec
primal_bound = 6326.282733349836, dual_bound = 4145.799096141038, gap = 34.46705955322057, time = 3600.01
