solving instance mcf arcs c36 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 1530 rows, 10160 columns and 38240 nonzeros
Model fingerprint: 0xfacb5b58
Model has 230 function constraints treated as nonlinear
  230 POLY
Variable types: 9910 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 250 rows and 270 columns
Presolve time: 0.04s
Presolved: 3102 rows, 9891 columns, 33284 nonzeros
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9661 continuous, 230 integer (230 binary)

Root relaxation: objective 2.921532e+05, 6404 iterations, 0.51 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 27291 15636 407000.508  189  112 506202.193 368125.202  27.3%   219 3320s
 27359 15704 465996.491  257   84 506202.193 368125.202  27.3%   220 3325s
 27394 15729 498301.309  284   73 506202.193 368125.202  27.3%   220 3330s
 27421 15744 386446.569   47  112 506202.193 368125.202  27.3%   220 3335s
 27493 15816 415228.886   98  114 506202.193 368125.202  27.3%   220 3340s
 27538 15861 464701.383  136   73 506202.193 368125.202  27.3%   220 3345s
 27590 15913 484595.585  186   79 506202.193 368125.202  27.3%   221 3350s
 27637 15932 373514.593   48  146 506202.193 368125.202  27.3%   221 3356s
 27661 15956 382151.227   72  115 506202.193 368125.202  27.3%   221 3360s
 27730 16025 407160.645  141   94 506202.193 368125.202  27.3%   221 3365s
 27826 16092 368125.202   38  172 506202.193 368125.202  27.3%   221 3370s
 27866 16132 402669.001   78   82 506202.193 368125.202  27.3%   221 3375s
 27909 16175 451319.347  121   60 506202.193 368125.202  27.3%   221 3380s
 28067 16331 500267.352  278   64 506202.193 368125.202  27.3%   220 3385s
 28101 16354 412236.175   48  128 506202.193 368125.202  27.3%   220 3390s
 28133 16386 415452.807   58  116 506202.193 368125.202  27.3%   221 3395s
 28151 16404 429301.121   61  111 506202.193 368125.202  27.3%   221 3400s
 28191 16444 470058.291   84   81 506202.193 368125.202  27.3%   221 3405s
 28213 16464 497299.596   93   67 506202.193 368125.202  27.3%   222 3410s
 28230 16475 infeasible   99      506202.193 368125.202  27.3%   222 3415s
 28261 16490 499197.486  107   66 506202.193 368125.202  27.3%   223 3420s
 28290 16495 368125.202   39  153 506202.193 368125.202  27.3%   223 3425s
 28356 16561 407648.911  105   80 506202.193 368125.202  27.3%   223 3430s
 28401 16606 448500.029  150   84 506202.193 368125.202  27.3%   223 3435s
 28505 16698 496467.656  244   80 506202.193 368125.202  27.3%   223 3440s
 28512 16695     cutoff  244      506202.193 368125.202  27.3%   225 3446s
 28532 16711 388899.052   57  135 506202.193 368125.202  27.3%   225 3450s
 28592 16771 423040.510  117   88 506202.193 368125.202  27.3%   225 3455s
 28668 16847 461322.789  193   74 506202.193 368125.202  27.3%   225 3460s
 28720 16875 377269.992   41  167 506202.193 368125.202  27.3%   226 3466s
 28754 16909 388510.952   61  106 506202.193 368125.202  27.3%   226 3470s
 28850 17005 402645.430  115   97 506202.193 368125.202  27.3%   226 3475s
 28915 17070 418187.367  142   93 506202.193 368125.202  27.3%   225 3480s
H28973 17126                    506165.86261 368125.202  27.3%   225 3485s
H28973 17126                    506144.85997 368125.202  27.3%   225 3485s
H28973 17126                    506143.28332 368125.202  27.3%   225 3485s
 29022 17177 437215.713  195   82 506143.283 368125.202  27.3%   225 3490s
 29133 17284 464324.730  251   74 506143.283 368125.202  27.3%   225 3495s
H29208 17357                    506142.23511 368125.202  27.3%   225 3497s
H29208 17357                    506141.47182 368125.202  27.3%   225 3497s
 29237 17386 496353.581  282   62 506141.472 368125.202  27.3%   225 3500s
 29273 17396 376294.118   43  160 506141.472 368125.202  27.3%   226 3505s
 29293 17416 397295.744   57  119 506141.472 368125.202  27.3%   226 3510s
 29329 17452 417861.606   91   81 506141.472 368125.202  27.3%   226 3515s
 29417 17523     cutoff  156      506141.472 368125.202  27.3%   227 3520s
 29430 17524 368125.202   39  157 506141.472 368125.202  27.3%   228 3525s
 29497 17591 374400.307   73  135 506141.472 368125.202  27.3%   228 3530s
 29533 17627 378764.423   91  126 506141.472 368125.202  27.3%   228 3535s
 29575 17669 392094.970  112   97 506141.472 368125.202  27.3%   228 3540s
 29637 17731 398823.224  143   83 506141.472 368125.202  27.3%   228 3545s
 29690 17784 402298.953  169   80 506141.472 368125.202  27.3%   228 3550s
 29790 17884 417003.079  219   75 506141.472 368125.202  27.3%   227 3555s
 29894 17980 469410.695  272   78 506141.472 368125.202  27.3%   227 3560s
 30008 18092 476883.618  329   60 506141.472 368125.202  27.3%   227 3565s
 30046 18094 368125.202   39  176 506141.472 368125.202  27.3%   229 3570s
 30070 18118 394474.750   63  148 506141.472 368125.202  27.3%   229 3575s
 30098 18146 412813.090   91  110 506141.472 368125.202  27.3%   229 3580s
 30176 18222 454597.563  168   74 506141.472 368125.202  27.3%   229 3585s
 30219 18253 370710.646   42  149 506141.472 368125.202  27.3%   229 3590s
 30264 18298 383353.160   87  117 506141.472 368125.202  27.3%   229 3595s

Cutting planes:
  Gomory: 2
  Lift-and-project: 67
  Cover: 12
  Implied bound: 276
  MIR: 317
  Mixing: 5
  Flow cover: 209
  Flow path: 279
  RLT: 1
  Relax-and-lift: 17

Explored 30307 nodes (6954978 simplex iterations) in 3600.00 seconds (2766.89 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 506141 506142 506143 ... 506485

Time limit reached
Best objective 5.061414718180e+05, best bound 3.681252019951e+05, gap 27.2683%

User-callback calls 651495, time in user-callback 1.97 sec
primal_bound = 506141.471817992, dual_bound = 368125.20199508884, gap = 27.268318742419446, time = 3600.01
