solving instance mcf arcs c43 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2310 rows, 13858 columns and 50334 nonzeros
Model fingerprint: 0xb6bba2e6
Model has 588 function constraints treated as nonlinear
  294 SIN, 294 COS
Variable types: 13544 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-01, 3e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 4e+04]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 608 rows and 628 columns
Presolve time: 0.05s
Presolved: 6340 rows, 13231 columns, 46353 nonzeros
Presolved model has 588 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12937 continuous, 294 integer (294 binary)

Root relaxation: objective -2.951420e+05, 15528 iterations, 2.57 seconds (2.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 22498 19406 -136963.40   37  499 538883.546 -199146.59   137%   599 3550s
 22510 19418 -133453.62   43  508 538883.546 -199146.59   137%   600 3555s
 22520 19428 -120013.59   48  508 538883.546 -199146.59   137%   600 3560s
 22551 19459 -99720.641   64  509 538883.546 -199146.59   137%   600 3565s
 22562 19470 -99744.939   69  502 538883.546 -199146.59   137%   601 3570s
 22569 19477 -91854.008   73  497 538883.546 -199146.59   137%   603 3577s
 22584 19492 -77873.162   80  497 538883.546 -199146.59   137%   603 3580s
 22592 19500 -70564.343   84  490 538883.546 -199146.59   137%   604 3585s
 22607 19515 -65835.197   92  508 538883.546 -199146.59   137%   604 3590s
 22633 19541 -56851.595  105  496 538883.546 -199146.59   137%   604 3595s
 22643 19551 -48747.385  110  497 538883.546 -199146.59   137%   605 3600s

Cutting planes:
  Learned: 1
  Gomory: 9
  Implied bound: 67
  MIR: 1
  Flow cover: 18
  Flow path: 11
  Relax-and-lift: 14
  PSD: 1

Explored 22644 nodes (13729466 simplex iterations) in 3600.01 seconds (3635.07 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 538884 835536 840257 ... 861433

Time limit reached
Best objective 5.388835456325e+05, best bound -1.991465857894e+05, gap 136.9554%

User-callback calls 270726, time in user-callback 0.64 sec
primal_bound = 538883.5456325257, dual_bound = -199146.58578935824, gap = 136.95540296291767, time = 3600.02
