solving instance mcf arcs c100_400_10_F_L_10 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 3200 rows, 7000 columns and 20300 nonzeros
Model fingerprint: 0x7bee8072
Model has 800 function constraints treated as nonlinear
  400 EXP, 400 POW
Variable types: 6500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-01, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 6e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 907 rows and 1004 columns
Presolve time: 0.03s
Presolved: 5893 rows, 5997 columns, 25174 nonzeros
Presolved model has 400 bilinear constraint(s)
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5598 continuous, 399 integer (399 binary)

Root relaxation: objective 1.135698e+04, 5782 iterations, 0.33 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 20180 17068 23700.9496   31  224 37303.9507 22956.3675  38.5%   481 3075s
 20211 17099 30900.5290   62  102 37303.9507 22956.3675  38.5%   481 3080s
 20244 17128 35955.8711   92  130 37303.9507 22956.3675  38.5%   481 3085s
 20286 17137 24200.7433   29  311 37303.9507 22958.0010  38.5%   481 3091s
 20302 17153 26922.9897   45  169 37303.9507 22958.0010  38.5%   481 3095s
 20333 17184 33392.3828   76  164 37303.9507 22958.0010  38.5%   481 3100s
 20370 17200 23323.2227   30  157 37303.9507 22965.0301  38.4%   481 3105s
 20396 17226 26110.2171   56  205 37303.9507 22965.0301  38.4%   482 3110s
 20427 17257 34676.5757   87  133 37303.9507 22965.0301  38.4%   482 3115s
 20480 17291 23346.2466   33  189 37303.9507 22966.3434  38.4%   481 3120s
 20503 17314 28683.3799   56  261 37303.9507 22966.3434  38.4%   481 3125s
 20533 17344 37103.8173   86  187 37303.9507 22966.3434  38.4%   482 3130s
 20551 17354 26709.7891   40  122 37303.9507 22967.7977  38.4%   482 3135s
 20577 17380 31929.5454   66  157 37303.9507 22967.7977  38.4%   482 3140s
 20605 17406 36674.2112   93  147 37303.9507 22967.7977  38.4%   482 3145s
 20642 17423 26984.3834   45  168 37303.9507 22973.2216  38.4%   482 3150s
 20671 17452 30933.1744   74  115 37303.9507 22973.2216  38.4%   482 3155s
 20711 17492 36817.3144  114   76 37303.9507 22973.2216  38.4%   482 3160s
 20739 17494 24607.4134   36  146 37303.9507 22973.2216  38.4%   482 3165s
 20766 17521 32307.5948   63  141 37303.9507 22973.2216  38.4%   483 3170s
 20815 17557     cutoff  104      37303.9507 22973.2216  38.4%   483 3175s
 20827 17565 24861.2864   42  210 37303.9507 22974.4459  38.4%   483 3180s
 20852 17590 31302.6741   67  121 37303.9507 22974.4459  38.4%   483 3185s
 20887 17611 24525.9737   36  276 37303.9507 22977.2640  38.4%   483 3190s
 20904 17628 25300.9131   43  237 37303.9507 22977.2640  38.4%   484 3195s
 20926 17650 28833.6380   51  167 37303.9507 22977.2640  38.4%   484 3200s
 20940 17664 30374.6540   57  188 37303.9507 22977.2640  38.4%   484 3206s
 20952 17676 33990.1757   62  169 37303.9507 22977.2640  38.4%   484 3210s
 20981 17693 23250.8534   32  242 37303.9507 22977.2640  38.4%   484 3215s
 21004 17716 27464.7806   55  130 37303.9507 22977.2640  38.4%   485 3220s
 21029 17741 32557.9082   80  171 37303.9507 22977.2640  38.4%   485 3225s
 21052 17764 34983.4899  103  141 37303.9507 22977.2640  38.4%   485 3230s
 21075 17773 24461.0739   34  231 37303.9507 22977.3160  38.4%   485 3235s
 21086 17784 25358.6619   42  243 37303.9507 22977.3160  38.4%   486 3240s
 21102 17800 25900.6716   49  168 37303.9507 22977.3160  38.4%   486 3245s
 21127 17825 28818.7502   59  150 37303.9507 22977.3160  38.4%   486 3250s
 21159 17857 29342.4472   69  140 37303.9507 22977.3160  38.4%   486 3255s
 21191 17889 31189.4429   76  137 37303.9507 22977.3160  38.4%   486 3260s
 21222 17920 32743.8408   86  153 37303.9507 22977.3160  38.4%   486 3265s
 21268 17966 36337.8044   96  157 37303.9507 22977.3160  38.4%   486 3270s
 21312 17996     cutoff  108      37303.9507 22977.3160  38.4%   486 3275s
 21334 18010 24907.5139   54  175 37303.9507 22978.7945  38.4%   486 3280s
 21365 18041 28624.2756   85  201 37303.9507 22978.7945  38.4%   486 3285s
 21404 18078     cutoff  124      37303.9507 22978.7945  38.4%   486 3290s
 21430 18090 25097.3398   47  143 37303.9507 22979.0188  38.4%   486 3295s
 21464 18124 33069.4654   81  129 37303.9507 22979.0188  38.4%   486 3300s
 21506 18156 24411.3869   46  204 37303.9507 22980.0157  38.4%   486 3305s
 21528 18178 30508.3761   68  140 37303.9507 22980.0157  38.4%   486 3310s
 21556 18206 35188.0940   96  130 37303.9507 22980.0157  38.4%   486 3315s
 21601 18235 24406.3512   45  224 37303.9507 22981.3621  38.4%   486 3320s
 21630 18264 32340.4313   74  167 37303.9507 22981.3621  38.4%   486 3325s
 21672 18287 24816.4891   39  327 37303.9507 22981.3621  38.4%   486 3330s
 21689 18304 27325.0845   56  221 37303.9507 22981.3621  38.4%   486 3335s
 21716 18331 32158.8732   83  204 37303.9507 22981.3621  38.4%   487 3340s
 21770 18355 24124.8012   39  301 37303.9507 22983.2761  38.4%   486 3345s
 21789 18374 32161.2931   58  171 37303.9507 22983.2761  38.4%   487 3350s
 21816 18381 24449.3203   39  239 37303.9507 22986.8127  38.4%   487 3355s
 21836 18401 26861.9140   59  119 37303.9507 22986.8127  38.4%   487 3360s
 21894 18459 34801.0686  117  141 37303.9507 22986.8127  38.4%   486 3365s
 21933 18478 24696.2272   41  150 37303.9507 22988.3017  38.4%   486 3370s
 21939 18484 26714.7331   47  136 37303.9507 22988.3017  38.4%   487 3375s
 21965 18510 31619.4533   73  162 37303.9507 22988.3017  38.4%   486 3380s
 22008 18545 37083.4631  110  241 37303.9507 22988.3017  38.4%   486 3385s
 22033 18552 24864.9228   46  212 37303.9507 22991.2621  38.4%   486 3390s
 22062 18581 31583.3411   75  160 37303.9507 22991.2621  38.4%   486 3395s
 22106 18613 23670.9378   32  308 37303.9507 22991.2621  38.4%   486 3401s
 22118 18625 24823.9226   44  162 37303.9507 22991.2621  38.4%   486 3405s
 22145 18652 30633.9448   71  143 37303.9507 22991.2621  38.4%   486 3410s
 22185 18678 23473.0027   32  295 37303.9507 22993.6264  38.4%   486 3415s
 22202 18695 26064.4984   41  168 37303.9507 22993.6264  38.4%   487 3420s
 22219 18712 25800.9369   46  248 37303.9507 22993.6264  38.4%   487 3425s
 22251 18744 28645.6460   62  170 37303.9507 22993.6264  38.4%   487 3430s
 22299 18792 30265.1010   79  135 37303.9507 22993.6264  38.4%   487 3436s
 22330 18823 31720.0647   93  144 37303.9507 22993.6264  38.4%   487 3440s
 22391 18884 35841.6846  103  226 37303.9507 22993.6264  38.4%   486 3445s
 22441 18926 36062.4562  115  142 37303.9507 22993.6264  38.4%   486 3450s
 22487 18942 23926.2596   26  271 37303.9507 22993.6264  38.4%   486 3455s
 22506 18961 28215.3816   45  127 37303.9507 22993.6264  38.4%   486 3460s
 22542 18997 34562.3931   81  120 37303.9507 22993.6264  38.4%   486 3465s
 22566 19009 25388.7332   28  201 37303.9507 22995.7903  38.4%   486 3470s
 22597 19040 32945.9348   59  143 37303.9507 22995.7903  38.4%   486 3475s
 22623 19052 23263.2726   25  365 37303.9507 22996.6198  38.4%   487 3480s
 22636 19065 24455.0507   38  220 37303.9507 22996.6198  38.4%   487 3485s
 22658 19087 30795.3948   60  166 37303.9507 22996.6198  38.4%   487 3490s
 22699 19122 37198.0643   96  134 37303.9507 22996.6198  38.4%   487 3495s
 22718 19135 24989.3933   55  203 37303.9507 22996.6198  38.4%   488 3500s
 22762 19179 33170.1012   99  210 37303.9507 22996.6198  38.4%   487 3505s
 22787 19188 24156.6673   40  374 37303.9507 23000.1974  38.3%   488 3510s
 22812 19213 28588.1618   65  184 37303.9507 23000.1974  38.3%   488 3515s
 22858 19249 37237.2707  102  138 37303.9507 23000.1974  38.3%   487 3520s
 22895 19282 28712.1411   70  134 37303.9507 23000.4346  38.3%   487 3525s
 22931 19318 35996.3448  106  158 37303.9507 23000.4346  38.3%   487 3530s
 22962 19328 25171.4431   40  205 37303.9507 23000.9817  38.3%   487 3535s
 22990 19356 28331.4852   68  196 37303.9507 23000.9817  38.3%   487 3540s
 23030 19396 35296.6159  108  115 37303.9507 23000.9817  38.3%   487 3545s
 23052 19407 24009.4216   38   85 37303.9507 23004.2244  38.3%   488 3550s
 23081 19436 28102.3734   67  110 37303.9507 23004.2244  38.3%   488 3555s
 23111 19466 34539.2444   97  124 37303.9507 23004.2244  38.3%   488 3560s
 23135 19478 24209.7902   29  284 37303.9507 23005.0990  38.3%   488 3565s
 23147 19490 25235.5832   35  186 37303.9507 23005.0990  38.3%   488 3570s
 23165 19508 25454.8849   44  117 37303.9507 23005.0990  38.3%   488 3575s
 23181 19524 25860.1300   52  167 37303.9507 23005.0990  38.3%   489 3580s
 23203 19546 26704.1741   63  138 37303.9507 23005.0990  38.3%   489 3585s
 23229 19572 27929.7454   76  189 37303.9507 23005.0990  38.3%   489 3590s
 23250 19593 29231.4693   87  135 37303.9507 23005.0990  38.3%   489 3595s

Cutting planes:
  Gomory: 8
  Lift-and-project: 1
  Cover: 27
  Implied bound: 217
  Clique: 1
  MIR: 252
  Mixing: 3
  StrongCG: 1
  Flow cover: 855
  Flow path: 159
  RLT: 292
  Relax-and-lift: 16

Explored 23273 nodes (11417718 simplex iterations) in 3600.00 seconds (3717.00 work units)
Thread count was 1 (of 56 available processors)

Solution count 9: 37304 37304 37304 ... 38252.8

Time limit reached
Best objective 3.730395070917e+04, best bound 2.300509901257e+04, gap 38.3307%

User-callback calls 416327, time in user-callback 0.60 sec
primal_bound = 37303.950709174525, dual_bound = 23005.09901257211, gap = 38.33066317312541, time = 3600.01
