solving instance mcf arcs c100_400_10_V_L_10 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 3200 rows, 7000 columns and 20300 nonzeros
Model fingerprint: 0x19e2ace4
Model has 800 function constraints treated as nonlinear
  400 EXP, 400 POW
Variable types: 6500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-01, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 2e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 908 rows and 1009 columns
Presolve time: 0.03s
Presolved: 5892 rows, 5992 columns, 25140 nonzeros
Presolved model has 400 bilinear constraint(s)
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5593 continuous, 399 integer (399 binary)

Root relaxation: objective 2.831138e+04, 9010 iterations, 1.10 seconds (0.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15518 11746 45178.7442   56  404 85030.1006 44545.4137  47.6%   452 3230s
 15532 11756 45967.2128   63  374 85030.1006 44545.4137  47.6%   453 3235s
 15550 11768 46639.5225   69  353 85030.1006 44545.4137  47.6%   453 3240s
 15566 11778 47480.1029   79  292 85030.1006 44545.4137  47.6%   453 3245s
 15588 11793 48921.4264   87  273 85030.1006 44545.4137  47.6%   454 3250s
 15616 11812 51017.2089   99  259 85030.1006 44545.4137  47.6%   454 3255s
 15637 11826 52961.7246  106  281 85030.1006 44545.4137  47.6%   454 3260s
 15659 11840 54690.1426  117  314 85030.1006 44545.4137  47.6%   455 3265s
 15681 11855 56536.9170  123  289 85030.1006 44545.4137  47.6%   455 3270s
 15713 11876 58713.0209  136  235 85030.1006 44545.4137  47.6%   455 3275s
 15739 11894 60366.0211  140  253 85030.1006 44545.4137  47.6%   455 3280s
 15772 11916 61364.1036  150  251 85030.1006 44545.4137  47.6%   455 3285s
 15829 11954 64159.1146  177  246 85030.1006 44545.4137  47.6%   454 3290s
 15909 12007 69231.2317  207  237 85030.1006 44545.4137  47.6%   453 3295s
 15958 12040 72834.1039  222  225 85030.1006 44545.4137  47.6%   452 3300s
 16032 12081 82861.0090  240  183 85030.1006 44545.4137  47.6%   451 3305s
 16076 12089 44898.0015   53  392 85030.1006 44545.4137  47.6%   451 3310s
 16083 12094 45906.9764   55  351 85030.1006 44545.4137  47.6%   452 3315s
 16093 12101 46796.8063   60  290 85030.1006 44545.4137  47.6%   452 3320s
 16108 12111 47861.3361   68  310 85030.1006 44545.4137  47.6%   453 3325s
 16121 12119 50377.4835   71  339 85030.1006 44545.4137  47.6%   453 3330s
 16135 12129 50084.3163   77  322 85030.1006 44545.4137  47.6%   454 3335s
 16157 12143 51164.7452   87  310 85030.1006 44545.4137  47.6%   454 3340s
 16177 12157 53442.3236   92  251 85030.1006 44545.4137  47.6%   454 3345s
 16202 12173 55156.2193  104  224 85030.1006 44545.4137  47.6%   455 3350s
 16232 12193 57390.6128  116  222 85030.1006 44545.4137  47.6%   455 3355s
 16256 12209 58323.4979  119  219 85030.1006 44545.4137  47.6%   455 3360s
 16292 12233 59551.2562  141  218 85030.1006 44545.4137  47.6%   454 3365s
 16329 12258 61565.3539  165  159 85030.1006 44545.4137  47.6%   454 3370s
 16383 12294 63443.6969  194  189 85030.1006 44545.4137  47.6%   454 3375s
 16423 12321 65980.3943  201  166 85030.1006 44545.4137  47.6%   453 3380s
 16469 12351 70109.2011  213  178 85030.1006 44545.4137  47.6%   453 3385s
 16549 12395     cutoff  245      85030.1006 44545.4137  47.6%   452 3390s
 16590 12403 84783.2388  253  152 85030.1006 44545.4137  47.6%   452 3395s
 16607 12396 46963.9690   49  334 85030.1006 44545.4137  47.6%   452 3400s
 16619 12404 48184.4446   55  293 85030.1006 44545.4137  47.6%   453 3405s
 16632 12412 49798.6622   59  335 85030.1006 44545.4137  47.6%   453 3410s
 16644 12418 55549.3678   63  317 85030.1006 44545.4137  47.6%   454 3415s
 16664 12431 63861.7666   71  252 85030.1006 44545.4137  47.6%   454 3420s
 16685 12445 59804.6216   81  297 85030.1006 44545.4137  47.6%   454 3425s
 16708 12461 62109.9103   96  274 85030.1006 44545.4137  47.6%   455 3430s
 16720 12469 61583.9802   99  193 85030.1006 44545.4137  47.6%   455 3435s
 16749 12488 62120.1175  117  203 85030.1006 44545.4137  47.6%   455 3440s
 16779 12508 62861.6496  133  228 85030.1006 44545.4137  47.6%   455 3445s
 16815 12532 64897.2962  156  174 85030.1006 44545.4137  47.6%   455 3450s
 16851 12556 67169.3130  173  161 85030.1006 44545.4137  47.6%   455 3455s
 16905 12592 68955.5392  197  143 85030.1006 44545.4137  47.6%   454 3460s
 16948 12621 71262.8857  207  146 85030.1006 44545.4137  47.6%   454 3465s
 16981 12640 75831.7658  218  168 85030.1006 44545.4137  47.6%   454 3470s
 17026 12664 79558.7968  237  143 85030.1006 44545.4137  47.6%   453 3475s
 17054 12663 46073.2002   49  336 85030.1006 44545.4137  47.6%   453 3480s
 17063 12669 46625.8001   53  359 85030.1006 44545.4137  47.6%   454 3485s
 17073 12676 47408.2459   58  295 85030.1006 44545.4137  47.6%   454 3490s
 17091 12688 49605.2734   67  309 85030.1006 44545.4137  47.6%   455 3495s
 17116 12705 51648.2395   82  135 85030.1006 44545.4137  47.6%   455 3500s
 17143 12723 54054.5868   99  140 85030.1006 44545.4137  47.6%   455 3505s
 17180 12747 54248.8176  116  118 85030.1006 44545.4137  47.6%   455 3510s
 17217 12772 56401.3505  126  170 85030.1006 44545.4137  47.6%   455 3515s
 17257 12799 58988.0530  143  167 85030.1006 44545.4137  47.6%   454 3520s
 17310 12834 63583.2475  157  180 85030.1006 44545.4137  47.6%   454 3525s
 17335 12851 65056.6753  164  162 85030.1006 44545.4137  47.6%   454 3530s
 17396 12891 66773.1761  200  117 85030.1006 44545.4137  47.6%   453 3535s
 17469 12940 70486.9937  237  133 85030.1006 44545.4137  47.6%   452 3540s
 17559 12983     cutoff  261      85030.1006 44545.4137  47.6%   450 3545s
 17570 12985 45456.6441   56  421 85030.1006 44545.4137  47.6%   451 3550s
 17580 12992 46376.9063   61  333 85030.1006 44545.4137  47.6%   451 3555s
 17590 12999 48127.7827   62  324 85030.1006 44545.4137  47.6%   452 3560s
 17603 13007 47315.7623   65  371 85030.1006 44545.4137  47.6%   452 3565s
 17616 13016 48876.6935   73  253 85030.1006 44545.4137  47.6%   453 3570s
 17633 13027 51808.2770   79  236 85030.1006 44545.4137  47.6%   453 3575s
 17647 13037 50803.7244   82  304 85030.1006 44545.4137  47.6%   453 3580s
 17666 13049 51465.2402   93  267 85030.1006 44545.4137  47.6%   454 3585s
 17688 13064 53026.8268  100  336 85030.1006 44545.4137  47.6%   454 3590s
 17713 13081 57603.2863  106  294 85030.1006 44545.4137  47.6%   454 3595s

Cutting planes:
  Gomory: 12
  Cover: 3
  Implied bound: 78
  Clique: 3
  MIR: 158
  Mixing: 3
  Flow cover: 561
  Flow path: 46
  RLT: 183
  Relax-and-lift: 6
  BQP: 1
  PSD: 2

Explored 17736 nodes (8083704 simplex iterations) in 3600.00 seconds (2938.99 work units)
Thread count was 1 (of 56 available processors)

Solution count 4: 85030.1 85055.1 85425.1 85733.5 

Time limit reached
Best objective 8.503010059837e+04, best bound 4.454541374652e+04, gap 47.6122%

User-callback calls 400783, time in user-callback 1.21 sec
primal_bound = 85030.10059836847, dual_bound = 44545.413746518134, gap = 47.61218270583482, time = 3600.02
